property,p_label,sub_property,s_label
http://purl.obolibrary.org/obo/RO_0002258,developmentally preceded by,http://purl.obolibrary.org/obo/RO_0002226,develops in
http://purl.obolibrary.org/obo/RO_0002258,developmentally preceded by,http://purl.obolibrary.org/obo/RO_0002254,has developmental contribution from
http://purl.obolibrary.org/obo/RO_0002258,developmentally preceded by,http://purl.obolibrary.org/obo/RO_0002256,developmentally induced by
http://purl.obolibrary.org/obo/RO_0002258,developmentally preceded by,http://purl.obolibrary.org/obo/RO_0002285,developmentally replaces
http://purl.obolibrary.org/obo/RO_0002304,"causally upstream of, positive effect",http://purl.obolibrary.org/obo/RO_0002213,positively regulates
http://purl.obolibrary.org/obo/RO_0002305,"causally upstream of, negative effect",http://purl.obolibrary.org/obo/RO_0002212,negatively regulates
http://purl.obolibrary.org/obo/RO_0002320,evolutionarily related to,http://purl.obolibrary.org/obo/RO_0002159,serially homologous to
http://purl.obolibrary.org/obo/RO_0002320,evolutionarily related to,http://purl.obolibrary.org/obo/RO_0002162,in taxon
http://purl.obolibrary.org/obo/RO_0002321,ecologically related to,http://purl.obolibrary.org/obo/RO_0002322,confers advantage in
http://purl.obolibrary.org/obo/RO_0002323,mereotopologically related to,http://purl.obolibrary.org/obo/RO_0002002,has 2D boundary
http://purl.obolibrary.org/obo/RO_0002323,mereotopologically related to,http://purl.obolibrary.org/obo/RO_0002131,overlaps
http://purl.obolibrary.org/obo/RO_0002323,mereotopologically related to,http://purl.obolibrary.org/obo/RO_0002150,continuous with
http://purl.obolibrary.org/obo/RO_0002323,mereotopologically related to,http://purl.obolibrary.org/obo/RO_0002170,connected to
http://purl.obolibrary.org/obo/RO_0002323,mereotopologically related to,http://purl.obolibrary.org/obo/RO_0002176,connects
http://purl.obolibrary.org/obo/RO_0002323,mereotopologically related to,http://purl.obolibrary.org/obo/RO_0002177,attached to part of
http://purl.obolibrary.org/obo/RO_0002328,functionally related to,http://purl.obolibrary.org/obo/RO_0002215,capable of
http://purl.obolibrary.org/obo/RO_0002328,functionally related to,http://purl.obolibrary.org/obo/RO_0002216,capable of part of
http://purl.obolibrary.org/obo/RO_0002328,functionally related to,http://purl.obolibrary.org/obo/RO_0002352,input of
http://purl.obolibrary.org/obo/RO_0002328,functionally related to,http://purl.obolibrary.org/obo/RO_0002353,output of
http://purl.obolibrary.org/obo/RO_0002371,attached to,http://purl.obolibrary.org/obo/RO_0002372,has muscle origin
http://purl.obolibrary.org/obo/RO_0002371,attached to,http://purl.obolibrary.org/obo/RO_0002373,has muscle insertion
http://purl.obolibrary.org/obo/RO_0002375,in branching relationship with,http://purl.obolibrary.org/obo/RO_0002376,tributary of
http://purl.obolibrary.org/obo/RO_0002375,in branching relationship with,http://purl.obolibrary.org/obo/RO_0002380,branching part of
http://purl.obolibrary.org/obo/RO_0002384,has developmental potential involving,http://purl.obolibrary.org/obo/RO_0002385,has potential to developmentally contribute to
http://purl.obolibrary.org/obo/RO_0002384,has developmental potential involving,http://purl.obolibrary.org/obo/RO_0002387,has potential to develop into
http://purl.obolibrary.org/obo/RO_0002411,causally upstream of,http://purl.obolibrary.org/obo/RO_0002211,regulates
http://purl.obolibrary.org/obo/RO_0002487,relation between physical entity and a process or stage,http://purl.obolibrary.org/obo/RO_0002496,existence starts during or after
http://purl.obolibrary.org/obo/RO_0002487,relation between physical entity and a process or stage,http://purl.obolibrary.org/obo/RO_0002497,existence ends during or before
http://purl.obolibrary.org/obo/RO_0002488,existence starts during,http://purl.obolibrary.org/obo/RO_0002489,existence starts with
http://purl.obolibrary.org/obo/RO_0002488,existence starts during,http://purl.obolibrary.org/obo/RO_0002491,existence starts and ends during
http://purl.obolibrary.org/obo/RO_0002490,existence overlaps,http://purl.obolibrary.org/obo/RO_0002488,existence starts during
http://purl.obolibrary.org/obo/RO_0002490,existence overlaps,http://purl.obolibrary.org/obo/RO_0002492,existence ends during
http://purl.obolibrary.org/obo/RO_0002492,existence ends during,http://purl.obolibrary.org/obo/RO_0002491,existence starts and ends during
http://purl.obolibrary.org/obo/RO_0002492,existence ends during,http://purl.obolibrary.org/obo/RO_0002493,existence ends with
http://purl.obolibrary.org/obo/RO_0002494,transformation of,http://purl.obolibrary.org/obo/RO_0002495,immediate transformation of
http://purl.obolibrary.org/obo/RO_0002496,existence starts during or after,http://purl.obolibrary.org/obo/RO_0002488,existence starts during
http://purl.obolibrary.org/obo/RO_0002497,existence ends during or before,http://purl.obolibrary.org/obo/RO_0002492,existence ends during
http://purl.obolibrary.org/obo/RO_0002500,causal agent in process,http://purl.obolibrary.org/obo/RO_0002216,capable of part of
http://purl.obolibrary.org/obo/RO_0002567,biomechanically related to,http://purl.obolibrary.org/obo/RO_0002177,attached to part of
http://purl.obolibrary.org/obo/RO_0002567,biomechanically related to,http://purl.obolibrary.org/obo/RO_0002372,has muscle origin
http://purl.obolibrary.org/obo/RO_0002567,biomechanically related to,http://purl.obolibrary.org/obo/RO_0002373,has muscle insertion
http://purl.obolibrary.org/obo/RO_0002567,biomechanically related to,http://purl.obolibrary.org/obo/RO_0002568,has muscle antagonist
http://purl.obolibrary.org/obo/RO_0002571,lumen of,http://purl.obolibrary.org/obo/RO_0002572,luminal space of
http://purl.obolibrary.org/obo/uberon/core#transitively_anteriorly_connected_to,transitively anteriorly connected to,http://purl.obolibrary.org/obo/uberon/core#anteriorly_connected_to,anteriorly connected to
http://purl.obolibrary.org/obo/uberon/core#transitively_connected_to,transitively_connected to,http://purl.obolibrary.org/obo/RO_0002170,connected to
http://purl.obolibrary.org/obo/uberon/core#transitively_distally_connected_to,transitively distally connected to,http://purl.obolibrary.org/obo/uberon/core#distally_connected_to,distally connected to
http://purl.obolibrary.org/obo/uberon/core#transitively_proximally_connected_to,transitively proximally connected to,http://purl.obolibrary.org/obo/uberon/core#proximally_connected_to,proximally connected to
