property,label,def
http://purl.obolibrary.org/obo/RO_0002230,ends with,"x ends with y if and only if x has part y and the time point at which x ends is equivalent to the time point at which y ends. Formally: α(y) > α(x) ∧ ω(y) = ω(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point."
http://purl.obolibrary.org/obo/RO_0002226,develops in,x develops_in y if x is located in y whilst x is developing
http://purl.obolibrary.org/obo/RO_0002473,composed primarily of,x composed_primarily_of y iff: more than half of the mass of x is made from parts of y
http://purl.obolibrary.org/obo/RO_0002473,composed primarily of,x composed_primarily_of y if and only if more than half of the mass of x is made from y or units of the same type as y.
http://purl.obolibrary.org/obo/BSPO_0000125,in distal side of,"x in distal side of y <=> if y is subdivided into two proximal and distal portions, y is part of the distal portion."
http://purl.obolibrary.org/obo/BSPO_0000125,in_distal_side_of,"x in distal side of y <=> if y is subdivided into two proximal and distal portions, y is part of the distal portion."
http://purl.obolibrary.org/obo/BSPO_0000125,in distal side of,"X distal_side_of Y <=> if Y is subdivided into distal and proximal portions, X is part_of the distal portion."
http://purl.obolibrary.org/obo/BSPO_0000125,in_distal_side_of,"X distal_side_of Y <=> if Y is subdivided into distal and proximal portions, X is part_of the distal portion."
http://purl.obolibrary.org/obo/RO_0002491,existence starts and ends during,x exists during y if and only if: 1) the time point at which x begins to exist is after or equal to the time point at which y begins and 2) the time point at which x ceases to exist is before or equal to the point at which y ends. Formally: x existence starts and ends during y iff α(x) >= α(y) & α(x) <= ω(y) & ω(x) <= ω(y) & ω(x) >= α(y)
http://purl.obolibrary.org/obo/RO_0002489,existence starts with,x starts ends with y if and only if the time point at which x starts is equivalent to the time point at which y starts. Formally: x existence starts with y iff α(x) = α(y).
http://purl.obolibrary.org/obo/RO_0002489,existence starts with,"Relation between continuant and occurrent, such that c comes into existence at the start of p."
http://purl.obolibrary.org/obo/RO_0002220,adjacent to,x adjacent to y if and only if x and y share a boundary.
http://purl.obolibrary.org/obo/RO_0002220,adjacent to,x adjacent to y if and only if x and y share a boundary.
http://purl.obolibrary.org/obo/RO_0002220,adjacent to,x adjacent_to y iff: x and y share a boundary
http://purl.obolibrary.org/obo/RO_0002220,adjacent to,x adjacent_to y iff: x and y share a boundary
http://purl.obolibrary.org/obo/BFO_0000051,has part,Q1 has_part Q2 if and only if: every instance of Q1 is a quality_of an entity that has_quality some Q2.
http://purl.obolibrary.org/obo/BFO_0000051,has part,Q1 has_part Q2 if and only if: every instance of Q1 is a quality_of an entity that has_quality some Q2.
http://purl.obolibrary.org/obo/BFO_0000051,has_part,Q1 has_part Q2 if and only if: every instance of Q1 is a quality_of an entity that has_quality some Q2.
http://purl.obolibrary.org/obo/BFO_0000051,has part,a core relation that holds between a whole and its part
http://purl.obolibrary.org/obo/BFO_0000051,has part,a core relation that holds between a whole and its part
http://purl.obolibrary.org/obo/BFO_0000051,has_part,a core relation that holds between a whole and its part
http://purl.obolibrary.org/obo/BFO_0000051,has part,a core relation that holds between a whole and its part
http://purl.obolibrary.org/obo/BFO_0000051,has part,a core relation that holds between a whole and its part
http://purl.obolibrary.org/obo/BFO_0000051,has_part,a core relation that holds between a whole and its part
http://purl.obolibrary.org/obo/BFO_0000063,precedes,"x precedes y if and only if the time point at which x ends is before or equivalent to the time point at which y starts. Formally: x precedes y iff ω(x) <= α(y), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point."
http://purl.obolibrary.org/obo/BFO_0000063,precedes,"x precedes y if and only if the time point at which x ends is before or equivalent to the time point at which y starts. Formally: x precedes y iff ω(x) <= α(y), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point."
http://purl.obolibrary.org/obo/RO_0002256,developmentally induced by,"t1 developmentally_induced_by t2 if there is a process of organ induction (GO:0001759) with t1 and t2 as interacting participants. t2 causes t1 to change its fate from a precursor tissue type T to T', where T' develops_from T."
http://purl.obolibrary.org/obo/RO_0002256,developmentally induced by,"t1 induced_by t2 if there is a process of developmental induction (GO:0031128) with t1 and t2 as interacting participants. t2 causes t1 to change its fate from a precursor anatomical structure type T to T', where T' develops_from T"
http://purl.obolibrary.org/obo/RO_0002493,existence ends with,x existence ends with y if and only if the time point at which x ends is equivalent to the time point at which y ends. Formally: x existence ends with y iff ω(x) = ω(y).
http://purl.obolibrary.org/obo/RO_0002493,existence ends with,"Relation between continuant and occurrent, such that c ceases to exist at the end of p."
http://purl.obolibrary.org/obo/RO_0002179,drains,"Relation between an collecting structure and another structure, where the collecting structure acts as a conduit channeling fluid, substance or energy away from the other structure."
http://purl.obolibrary.org/obo/BSPO_0015009,immediately anterior to,x immediately anterior to y iff x anterior to y and x is contiguous with y.
http://purl.obolibrary.org/obo/uberon/core#indirectly_supplies,indirectly_supplies,a indirectly_supplies s iff a has a branch and the branch supplies or indirectly supplies s.
http://purl.obolibrary.org/obo/RO_0002131,overlaps,x overlaps y iff they have some part in common.
http://purl.obolibrary.org/obo/RO_0002131,overlaps,x overlaps y iff they have some part in common.
http://purl.obolibrary.org/obo/RO_0002131,overlaps,x overlaps y if and only if there exists some z such that x has part z and z part of y
http://purl.obolibrary.org/obo/RO_0002131,overlaps,x overlaps y if and only if there exists some z such that x has part z and z part of y
http://purl.obolibrary.org/obo/BSPO_0000124,in_proximal_side_of,"x in proximal side of y <=> if y is subdivided into two proximal and distal portions, y is part of the proximal portion."
http://purl.obolibrary.org/obo/BSPO_0000124,in proximal side of,"x in proximal side of y <=> if y is subdivided into two proximal and distal portions, y is part of the proximal portion."
http://purl.obolibrary.org/obo/BSPO_0000124,in_proximal_side_of,"X proximal_side_of Y <=> if Y is subdivided into distal and proximal portions, X is part_of the proximal portion."
http://purl.obolibrary.org/obo/BSPO_0000124,in proximal side of,"X proximal_side_of Y <=> if Y is subdivided into distal and proximal portions, X is part_of the proximal portion."
http://purl.obolibrary.org/obo/RO_0002221,surrounds,inverse of surrounded_by
http://purl.obolibrary.org/obo/RO_0002221,surrounds,inverse of surrounded by
http://purl.obolibrary.org/obo/uberon/core#posteriorly_connected_to,posteriorly connected to,x posteriorly_connected_to y iff the posterior part of x is connected to y. i.e. x connected_to y and x anterior_to y.
http://purl.obolibrary.org/obo/BSPO_0000121,in right side of,"X in right side of Y <=> if Y is subdivided into two left and right portions, X is part of the right portion."
http://purl.obolibrary.org/obo/RO_0002229,ends,"Relation between occurrents, shares an end boundary with."
http://purl.obolibrary.org/obo/RO_0002229,ends,inverse of ends with
http://purl.obolibrary.org/obo/BSPO_0000126,in lateral side of,"X in lateral side of Y <=> if X is in left side of Y or X is in right side of Y. X is often, but not always a paired structure"
http://purl.obolibrary.org/obo/BSPO_0000126,in_lateral_side_of,"X in lateral side of Y <=> if X is in left side of Y or X is in right side of Y. X is often, but not always a paired structure"
http://purl.obolibrary.org/obo/BSPO_0000126,in lateral side of,"X in_lateral_side_of Y <=> if X is in_left_side_of Y or X is in_right_side_of Y. X is often, but not always a paired structure"
http://purl.obolibrary.org/obo/BSPO_0000126,in_lateral_side_of,"X in_lateral_side_of Y <=> if X is in_left_side_of Y or X is in_right_side_of Y. X is often, but not always a paired structure"
http://purl.obolibrary.org/obo/RO_0002494,transformation of,"x transformation of y if x is the immediate transformation of y, or is linked to y through a chain of transformation relationships"
http://purl.obolibrary.org/obo/RO_0002374,derived from ancestral fusion of,"x has_fused_element y iff: there exists some z : x has_part z, z homologous_to y, and y is a distinct element, the boundary between x and z is largely fiat"
http://purl.obolibrary.org/obo/RO_0001015,location of,"a relation between two independent continuants, the location and the target, in which the target is entirely within the location"
http://purl.obolibrary.org/obo/RO_0002371,attached to,"a is attached to b if and only if a and b are discrete objects or object parts, and there are physical connections between a and b such that a force pulling a will move b, or a force pulling b will move a"
http://purl.obolibrary.org/obo/RO_0002376,tributary of,"x tributary_of y if and only if x a channel for the flow of a substance into y, where y is larger than x. If x and y are hydrographic features, then y is the main stem of a river, or a lake or bay, but not the sea or ocean. If x and y are anatomical, then y is a vein."
http://purl.obolibrary.org/obo/RO_0001025,located in,"a relation between two independent continuants, the target and the location, in which the target is entirely within the location"
http://purl.obolibrary.org/obo/BSPO_0000102,ventral_to,"x ventral_to y iff x is further along the dorso-ventral axis than y, towards the front. A dorso-ventral axis is an axis that bisects an organism from back (e.g. spinal column) to front (e.g. belly)."
http://purl.obolibrary.org/obo/BSPO_0000102,ventral to,"x ventral_to y iff x is further along the dorso-ventral axis than y, towards the front. A dorso-ventral axis is an axis that bisects an organism from back (e.g. spinal column) to front (e.g. belly)."
http://purl.obolibrary.org/obo/BSPO_0000102,ventral_to,"x ventral to y iff x is further along the dorso-ventral axis than y, towards the front. A dorso-ventral axis is an axis that extends through an organism from back (e.g. spinal column) to front (e.g. belly)."
http://purl.obolibrary.org/obo/BSPO_0000102,ventral to,"x ventral to y iff x is further along the dorso-ventral axis than y, towards the front. A dorso-ventral axis is an axis that extends through an organism from back (e.g. spinal column) to front (e.g. belly)."
http://purl.obolibrary.org/obo/RO_0002351,has member,has member is a mereological relation between a collection and an item.
http://purl.obolibrary.org/obo/BSPO_0005001,intersects midsagittal plane of,X intersects median plane of iff X crosses the midine plane of Y.
http://purl.obolibrary.org/obo/RO_0002285,developmentally replaces,"x developmentally replaces y if and only if there is some developmental process that causes x to move or to cease to exist, and for the site that was occupied by x to become occupied by y, where y either comes into existence in this site or moves to this site from somewhere else"
http://purl.obolibrary.org/obo/RO_0002225,develops from part of,x develops from part of y if and only if there exists some z such that x develops from z and z is part of y
http://purl.obolibrary.org/obo/BSPO_0000122,in_posterior_side_of,"X posterior_side_of Y <=> if Y is subdivided into two anterior and posterior portions, X is part_of the posterior portion."
http://purl.obolibrary.org/obo/BSPO_0000122,in posterior side of,"X posterior_side_of Y <=> if Y is subdivided into two anterior and posterior portions, X is part_of the posterior portion."
http://purl.obolibrary.org/obo/BSPO_0000122,in_posterior_side_of,"X posterior side of Y <=> if Y is subdivided into two anterior and posterior portions, X is part of the posterior portion."
http://purl.obolibrary.org/obo/BSPO_0000122,in posterior side of,"X posterior side of Y <=> if Y is subdivided into two anterior and posterior portions, X is part of the posterior portion."
http://purl.obolibrary.org/obo/RO_0002353,output of,inverse of has output
http://purl.obolibrary.org/obo/uberon/core#anteriorly_connected_to,anteriorly connected to,x anteriorly_connected_to y iff the anterior part of x is connected to y. i.e. x connected_to y and x posterior_to y.
http://purl.obolibrary.org/obo/RO_0002216,capable of part of,"c stands in this relationship to p if and only if there exists some p' such that c is capable_of p', and p' is part_of p."
http://purl.obolibrary.org/obo/uberon/core#filtered_through,filtered through,"Relationship between a fluid and a material entity, where the fluid is the output of a realization of a filtration role that inheres in the material entity."
http://purl.obolibrary.org/obo/RO_0002372,has muscle origin,"m has_muscle_origin s iff m is attached_to s, and it is the case that when m contracts, s does not move. The site of the origin tends to be more proximal and have greater mass than what the other end attaches to."
http://purl.obolibrary.org/obo/RO_0002571,lumen of,x lumen_of y iff x is the space or substance that is part of y and does not cross any of the inner membranes or boundaries of y that is maximal with respect to the volume of the convex hull.
http://purl.obolibrary.org/obo/BSPO_0001100,in superficial part of,"X superficial part of Y <=> if Y is subdivided into two superficial and deep portions, X is part of the superficial portion."
http://purl.obolibrary.org/obo/BFO_0000062,preceded by,X preceded_by Y iff: end(Y) before_or_simultaneous_with start(X)
http://purl.obolibrary.org/obo/BFO_0000062,preceded by,X preceded_by Y iff: end(Y) before_or_simultaneous_with start(X)
http://purl.obolibrary.org/obo/BFO_0000062,preceded_by,X preceded_by Y iff: end(Y) before_or_simultaneous_with start(X)
http://purl.obolibrary.org/obo/BFO_0000062,preceded by,"x is preceded by y if and only if the time point at which y ends is before or equivalent to the time point at which x starts. Formally: x preceded by y iff ω(y) <= α(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point."
http://purl.obolibrary.org/obo/BFO_0000062,preceded by,"x is preceded by y if and only if the time point at which y ends is before or equivalent to the time point at which x starts. Formally: x preceded by y iff ω(y) <= α(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point."
http://purl.obolibrary.org/obo/BFO_0000062,preceded_by,"x is preceded by y if and only if the time point at which y ends is before or equivalent to the time point at which x starts. Formally: x preceded by y iff ω(y) <= α(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point."
http://purl.obolibrary.org/obo/BSPO_0015101,in dorsal side of,"X dorsal side of Y <=> if Y is subdivided into two dorsal and ventral portions, X is part of the dorsal portion."
http://purl.obolibrary.org/obo/RO_0002223,starts,inverse of starts with
http://purl.obolibrary.org/obo/RO_0002223,starts,"Relation between occurrents, shares a start boundary with."
http://purl.obolibrary.org/obo/RO_0002328,functionally related to,"A grouping relationship for any relationship directly involving a function, or that holds because of a function of one of the related entities."
http://purl.obolibrary.org/obo/BSPO_0000123,in anterior side of,"X anterior side of Y <=> if Y is subdivided into two anterior and posterior portions, X is part of the anterior portion."
http://purl.obolibrary.org/obo/BSPO_0000123,in_anterior_side_of,"X anterior side of Y <=> if Y is subdivided into two anterior and posterior portions, X is part of the anterior portion."
http://purl.obolibrary.org/obo/BSPO_0000123,in anterior side of,"X anterior_side_of Y <=> if Y is subdivided into two anterior and posterior portions, X is part_of the anterior portion."
http://purl.obolibrary.org/obo/BSPO_0000123,in_anterior_side_of,"X anterior_side_of Y <=> if Y is subdivided into two anterior and posterior portions, X is part_of the anterior portion."
http://purl.obolibrary.org/obo/RO_0002352,input of,inverse of has input
http://purl.obolibrary.org/obo/RO_0002202,develops from,x develops from y if and only if either (a) x directly develops from y or (b) there exists some z such that x directly develops from z and z develops from y
http://purl.obolibrary.org/obo/RO_0002215,capable of,"A relation between a material entity (such as a cell) and a process, in which the material entity has the ability to carry out the process. "
http://purl.obolibrary.org/obo/uberon/core#synapsed_by,synapsed by,Relation between an anatomical structure (including cells) and a neuron that chemically synapses to it.
http://purl.obolibrary.org/obo/RO_0002373,has muscle insertion,"m has_muscle_insertion s iff m is attaches_to s, and it is the case that when m contracts, s moves. Insertions are usually connections of muscle via tendon to bone."
http://purl.obolibrary.org/obo/BSPO_0001106,proximalmost_part_of,X proximalmost part of Y <=> X is in proximal side of Y and X is adjacent to the proximal boundary of Y
http://purl.obolibrary.org/obo/BSPO_0001106,proximalmost part of,X proximalmost part of Y <=> X is in proximal side of Y and X is adjacent to the proximal boundary of Y
http://purl.obolibrary.org/obo/BSPO_0001106,proximalmost_part_of,X proximalmost_part_of Y <=> X is part_of Y and X is adjacent_to the proximal boundary of Y
http://purl.obolibrary.org/obo/BSPO_0001106,proximalmost part of,X proximalmost_part_of Y <=> X is part_of Y and X is adjacent_to the proximal boundary of Y
http://purl.obolibrary.org/obo/RO_0002488,existence starts during,x existence starts during y if and only if the time point at which x starts is after or equivalent to the time point at which y starts and before or equivalent to the time point at which y ends. Formally: x existence starts during y iff α(x) >= α(y) & α(x) <= ω(y).
http://purl.obolibrary.org/obo/RO_0002488,existence starts during,"Relation between continuant c and occurrent s, such that every instance of c comes into existing during some s."
http://purl.obolibrary.org/obo/RO_0002160,only in taxon,"x only in taxon y if and only if x is in taxon y, and there is no other organism z such that y!=z a and x is in taxon z."
http://purl.obolibrary.org/obo/RO_0002160,only in taxon,"U only_in_taxon T: U is a feature found in only in organisms of species of taxon T. The feature cannot be found in an organism of any species outside of (not subsumed by) that taxon. Down-propagates in U hierarchy, up-propagates in T hierarchy (species taxonomy). Implies applicable_to_taxon."
http://purl.obolibrary.org/obo/RO_0003000,produces,"a produces b if some process that occurs_in a has_output b, where a and b are material entities. Examples: hybridoma cell line produces monoclonal antibody reagent; chondroblast produces avascular GAG-rich matrix."
http://purl.obolibrary.org/obo/RO_0002150,continuous with,X continuous_with Y if and only if X and Y share a fiat boundary.
http://purl.obolibrary.org/obo/RO_0002213,positively regulates,"Process(P1) postively regulates process(P2) iff: P1 initiates P2, or P1 increases the the frequency of initiation of P2 or the magnitude or rate of output of P2."
http://purl.obolibrary.org/obo/RO_0002162,in taxon,"x is in taxon y if an only if y is an organism, and the relationship between x and y is one of: part of (reflexive), developmentally preceded by, derives from, secreted by, expressed."
http://purl.obolibrary.org/obo/RO_0002387,has potential to develop into,x has the potential to develop into y iff x develops into y or if x is capable of developing into y
http://purl.obolibrary.org/obo/RO_0002387,has potential to develop into,x has the potential to develop into y iff x develops into y or if x is capable of developing into y
http://purl.obolibrary.org/obo/BSPO_0000108,superficial to,"Near the outer surface of the organism. Thus, skin is superficial to the muscle layer."
http://purl.obolibrary.org/obo/BSPO_0000108,superficial_to,"Near the outer surface of the organism. Thus, skin is superficial to the muscle layer."
http://purl.obolibrary.org/obo/uberon/core#conduit_for,conduit for,x is a conduit for y iff y passes through the lumen of x.
http://purl.obolibrary.org/obo/RO_0002180,has component,"w 'has component' p if w 'has part' p and w is such that it can be directly disassembled into into n parts p, p2, p3, ..., pn, where these parts are of similar type."
http://purl.obolibrary.org/obo/RO_0000086,has quality,"a relation between an independent continuant (the bearer) and a quality, in which the quality specifically depends on the bearer for its existence"
http://purl.obolibrary.org/obo/BSPO_0020001,in central side of,"X in_central_side Y <=> if Y is subdivided into left and right portions around some median divisor, all parts of X are closer to the median divisor than the outermost lateral sides."
http://purl.obolibrary.org/obo/RO_0002170,connected to,"a is connected to b if and only if a and b are discrete structure, and there exists some connecting structure c, such that c connects a and b"
http://purl.obolibrary.org/obo/RO_0002170,connected to,"Binary relationship: x connected_to y if and only if there exists some z such that z connects x and y in a ternary connected_to(x,y,z) relationship."
http://purl.obolibrary.org/obo/BSPO_0000120,in left side of,"X in left side of Y <=> if Y is subdivided into two left and right portions, X is part of the left portion."
http://purl.obolibrary.org/obo/RO_0002433,contributes to morphology of,"p contributes to morphology of w if and only if a change in the morphology of p entails a change in the morphology of w. Examples: every skull contributes to morphology of the head which it is a part of. Counter-example: nuclei do not generally contribute to the morphology of the cell they are part of, as they are buffered by cytoplasm."
http://purl.obolibrary.org/obo/RO_0003001,produced by,a produced_by b iff some process that occurs_in b has_output a.
http://purl.obolibrary.org/obo/RO_0002207,directly develops from,"Candidate definition: x directly_develops from y if and only if there exists some developmental process (GO:0032502) p such that x and y both participate in p, and x is the output of p and y is the input of p, and a substantial portion of the matter of x comes from y, and the start of x is coincident with or after the end of y."
http://purl.obolibrary.org/obo/BSPO_0000097,distal_to,"x distal to y iff x is further along the proximo-distal axis than y, towards the appendage tip. A proximo-distal axis extends from tip of an appendage (distal) to where it joins the body (proximal)."
http://purl.obolibrary.org/obo/BSPO_0000097,distal to,"x distal to y iff x is further along the proximo-distal axis than y, towards the appendage tip. A proximo-distal axis extends from tip of an appendage (distal) to where it joins the body (proximal)."
http://purl.obolibrary.org/obo/BSPO_0000097,distal_to,"x distal_to y iff x is further along the proximo-distal axis than y, towards the appendage tip. A proximo-distal axis extends from tip of an appendage (distal) to where it joins the body (proximal)."
http://purl.obolibrary.org/obo/BSPO_0000097,distal to,"x distal_to y iff x is further along the proximo-distal axis than y, towards the appendage tip. A proximo-distal axis extends from tip of an appendage (distal) to where it joins the body (proximal)."
http://purl.obolibrary.org/obo/RO_0002211,regulates,process(P1) regulates process(P2) iff: P1 results in the initiation or termination of P2 OR affects the frequency of its initiation or termination OR affects the magnitude or rate of output of P2.
http://purl.obolibrary.org/obo/RO_0002002,has 2D boundary,"a relation between a material entity and a 2D immaterial entity (the boundary), in which the boundary delimits the material entity"
http://purl.obolibrary.org/obo/BSPO_0001101,in deep part of,"X superficial part of Y <=> if Y is subdivided into two superficial and deep portions, X is part of the deep portion."
http://purl.obolibrary.org/obo/BSPO_0015102,in ventral side of,"X ventral side of Y <=> if Y is subdivided into two dorsal and ventral portions, X is part of the ventral portion."
http://purl.obolibrary.org/obo/RO_0002224,starts with,"x starts with y if and only if x has part y and the time point at which x starts is equivalent to the time point at which y starts. Formally: α(y) = α(x) ∧ ω(y) < ω(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point."
http://purl.obolibrary.org/obo/uberon/core#site_of,site_of,c site_of p if c is the bearer of a disposition that is realized by a process that has p as part.
http://purl.obolibrary.org/obo/BFO_0000067,contains process,[copied from inverse property 'occurs in'] b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t
http://purl.obolibrary.org/obo/BFO_0000067,contains process,[copied from inverse property 'occurs in'] b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t
http://purl.obolibrary.org/obo/RO_0002576,skeleton of,inverse of has skeleton
http://purl.obolibrary.org/obo/BSPO_0000099,posterior_to,"x posterior to y iff x is further along the antero-posterior axis than y, towards the body/tail. An antero-posterior axis is an axis that extends through an organism from head end to opposite end of body or tail."
http://purl.obolibrary.org/obo/BSPO_0000099,posterior to,"x posterior to y iff x is further along the antero-posterior axis than y, towards the body/tail. An antero-posterior axis is an axis that extends through an organism from head end to opposite end of body or tail."
http://purl.obolibrary.org/obo/BSPO_0000099,posterior_to,"x posterior_to y iff x is further along the antero-posterior axis than y, towards the body/tail. An antero-posterior axis is an axis that bisects an organism from head end to opposite end of body or tail."
http://purl.obolibrary.org/obo/BSPO_0000099,posterior to,"x posterior_to y iff x is further along the antero-posterior axis than y, towards the body/tail. An antero-posterior axis is an axis that bisects an organism from head end to opposite end of body or tail."
http://purl.obolibrary.org/obo/BSPO_0000096,anterior_to,"x anterior to y iff x is further along the antero-posterior axis than y, towards the head. An antero-posterior axis is an axis that extends through an organism from head end to opposite end of body or tail."
http://purl.obolibrary.org/obo/BSPO_0000096,anterior to,"x anterior to y iff x is further along the antero-posterior axis than y, towards the head. An antero-posterior axis is an axis that extends through an organism from head end to opposite end of body or tail."
http://purl.obolibrary.org/obo/BSPO_0000096,anterior_to,"x anterior_to y iff x is further along the antero-posterior axis than y, towards the head. An antero-posterior axis is an axis that bisects an organism from head end to opposite end of body or tail: bearer"
http://purl.obolibrary.org/obo/BSPO_0000096,anterior to,"x anterior_to y iff x is further along the antero-posterior axis than y, towards the head. An antero-posterior axis is an axis that bisects an organism from head end to opposite end of body or tail: bearer"
http://purl.obolibrary.org/obo/uberon/core#proximally_connected_to,proximally connected to,x proximally_connected_to y iff the proximal part of x is connected to y. i.e. x connected_to y and x distal_to y.
http://purl.obolibrary.org/obo/RO_0002212,negatively regulates,"Process(P1) negatively regulates process(P2) iff: P1 terminates P2, or P1 descreases the the frequency of initiation of P2 or the magnitude or rate of output of P2."
http://purl.obolibrary.org/obo/BSPO_0000107,deep_to,"Further away from the surface of the organism. Thus, the muscular layer is deep to the skin, but superficial to the intestines."
http://purl.obolibrary.org/obo/BSPO_0000107,deep to,"Further away from the surface of the organism. Thus, the muscular layer is deep to the skin, but superficial to the intestines."
http://purl.obolibrary.org/obo/BSPO_0001107,immediately_deep_to,This relation holds when both the deep_to and ajdacent_to relationship similarly hold.
http://purl.obolibrary.org/obo/BSPO_0001107,immediately deep to,This relation holds when both the deep_to and ajdacent_to relationship similarly hold.
http://purl.obolibrary.org/obo/BSPO_0001107,immediately_deep_to,x immediately deep to y iff x deep_to y and x is contiguous with y.
http://purl.obolibrary.org/obo/BSPO_0001107,immediately deep to,x immediately deep to y iff x deep_to y and x is contiguous with y.
http://purl.obolibrary.org/obo/BSPO_0015202,aboral to,"nearer to the aboral opening of the organism, on the oral-aboral axis."
http://purl.obolibrary.org/obo/RO_0002087,immediately preceded by,X immediately_preceded_by Y iff: end(X) simultaneous_with start(Y)
http://purl.obolibrary.org/obo/RO_0002572,luminal space of,s is luminal space of x iff s is lumen_of x and s is an immaterial entity
http://purl.obolibrary.org/obo/RO_0002551,has skeleton,A relation between a subdivision of an organism and the single subdivision of skeleton that provides structural support for that subdivision.
http://purl.obolibrary.org/obo/RO_0002551,has skeleton,A relation between a segment or subdivision of an organism and the maximal subdivision of material entities that provides structural support for that segment or subdivision.
http://purl.obolibrary.org/obo/RO_0002385,has potential to developmentally contribute to,x has potential to developmentrally contribute to y iff x developmentally contributes to y or x is capable of developmentally contributing to y
http://purl.obolibrary.org/obo/RO_0002385,has potential to developmentally contribute to,x has potential to developmentrally contribute to y iff x developmentally contributes to y or x is capable of developmentally contributing to y
http://purl.obolibrary.org/obo/BSPO_0001108,distalmost part of,X distalmost part of Y <=> X is in distal side of Y and X is adjacent to the distal boundary of Y
http://purl.obolibrary.org/obo/BSPO_0001108,distalmost_part_of,X distalmost part of Y <=> X is in distal side of Y and X is adjacent to the distal boundary of Y
http://purl.obolibrary.org/obo/BSPO_0001108,distalmost part of,X distalmost_part_of Y <=> X is part_of Y and X is adjacent_to the distal boundary of Y
http://purl.obolibrary.org/obo/BSPO_0001108,distalmost_part_of,X distalmost_part_of Y <=> X is part_of Y and X is adjacent_to the distal boundary of Y
http://purl.obolibrary.org/obo/RO_0002496,existence starts during or after,x existence starts during or after y if and only if the time point at which x starts is after or equivalent to the time point at which y starts. Formally: x existence starts during or after y iff α (x) >= α (y).
http://purl.obolibrary.org/obo/RO_0002568,has muscle antagonist,"m1 has_muscle_antagonist m2 iff m1 has_muscle_insertion s, m2 has_muscle_insection s, m1 acts in opposition to m2, and m2 is responsible for returning the structure to its initial position."
