ID,Label,Superclass,Part of axioms,Taxon,Subclass axioms,Exact Synonym,Exact Synonym Reference,Definition,Definition Reference,Comment
UBERON:8440058,posteromedial lateral suprasylvian visual area (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104|UBERON:0000411,NCBITaxon:9669,'capable of part of' some 'visual perception',suprasylvian sulcal visual area (sensu Mustela putorius furo)|Ssy (sensu Mustela putorius furo)|SSY (sensu Mustela putorius furo),PMID:15892103,A visual area in the ferret that is located in the posterior bank of the suprasylvian sulcus.,PMID:31371456,
UBERON:8440059,posterolateral lateral suprasylvian visual area (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104|UBERON:0000411,NCBITaxon:9669,'capable of part of' some 'visual perception',PLLS (sensu Mustela putorius furo),PMID:20853515,"A visual area in the ferret located in the lateral bank of the suprasylvian sulcus posterior to ALLS, anteriomedial to DLS and lateral to PMLS.",PMID:20853515,
UBERON:8440060,dorsal lateral suprasylvian visual cortical area (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104|UBERON:0000411,NCBITaxon:9669,'capable of part of' some 'visual perception',DLS (sensu Mustela putorius furo),PMID:20853515,A visual area in the ferret located in the lateral bank of the suprasylvian sulcus anterior to VLS and posterior to PLLS.,PMID:20853515,
UBERON:8440061,ventral lateral suprasylvian visual area (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104|UBERON:0000411,NCBITaxon:9669,'capable of part of' some 'visual perception',VLS (sensu Mustela putorius furo),PMID:20853515,A visual area in the ferret located in the medial bank of the suprasylvian sulvus lateral to area PMLS.,PMID:20853515,
UBERON:8440062,posterior suprasylvian visual cortical area (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104|UBERON:0000411,NCBITaxon:9669,'capable of part of' some 'visual perception',PS (sensu Mustela putorius furo),PMID:15054048,"A visual area in the ferret that is lateral to the occipital visual areas (area 17, 18, 19 and 21), medial to perirhinal cortex and anterior to area 20b. ",PMID:15054048,
UBERON:8440063,anterior ectosylvian visual area (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104|UBERON:0016490|UBERON:0003942,NCBITaxon:9669,'capable of part of' some 'visual perception',AEV (sensu Mustela putorius furo),PMID:16101752,"A multimodal area in the ferret responsive to visual, somatic, and auditory stimuli. The anterior border of AEV is coincident with the anterior portion of the ectosylvian gyrus containing higher order somatosensory cortical areas and the posterior border abuts higher order auditory cortical areas. ",PMID:16101752,
UBERON:8440064,spenial visual area (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104,NCBITaxon:9669,'capable of part of' some 'visual perception',SVA (sensu Mustela putorius furo),PMID:20853515,A visual area in the ferret located on the dorsal bank of the splenial sulcus between the medial border of area 17 and the lateral borter of CVA.,PMID:20853515|DOI:10.1007/978-3-319-76626-3,
UBERON:8440065,spenial visual area (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104,NCBITaxon:9669,'capable of part of' some 'visual perception',splenial sulcal cortex (sensu Mustela putorius furo)|SPLC (sensu Mustela putorius furo),PMID:20853515,A visual area in the ferret located on the dorsal bank of the splenial sulcus between the medial border of area 17 and the lateral borter of CVA.,PMID:20853515|DOI:10.1007/978-3-319-76626-3,
UBERON:8440066,cingulate visual area (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104,NCBITaxon:9669,'capable of part of' some 'visual perception',CVA (sensu Mustela putorius furo),PMID:20853515,A visual area of the ferret located in the fundus of the splenial sulcus medial to SVA. ,PMID:20853515,
UBERON:8440067,A lamina of the lateral geniculate nucleus (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104,NCBITaxon:9669,'capable of part of' some 'visual perception',A (sensu Mustela putorius furo),PMID:7309920,"A major laminae of the lateral geniculate nucleus of the ferret receiving crossed retinal inputs, located medial to the C laminae and lateral to the A1 and P laminae.",PMID:7309920,
UBERON:8440068,A1 lamina of the lateral geniculate nucleus (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104,NCBITaxon:9669,'capable of part of' some 'visual perception',A1(sensu Mustela putorius furo),PMID:7309920,"A major laminae of the lateral geniculate nucleus of the ferret receiving uncrossed retinal inputs, located medial to the C and A laminae (Linden, Guillery & Cucchiaro, 1981)",PMID:7309920,
UBERON:8440069,C lamina of the lateral geniculate nucleus (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104,NCBITaxon:9669,'capable of part of' some 'visual perception',C (sensu Mustela putorius furo),PMID:7309920,"The C laminae (C, C1, C2, C3) are the most lateral laminae of the LGN of the ferret. The C lamina is the innermost layer followed by C1,C2 and C3 being the outermost lamina (Linden, Guillery & Cucchiaro, 1981)",PMID:7309920,
UBERON:8440070,Perigeniculate lamina of the lateral geniculate nucleus (sensu Mustela putorius furo),UBERON:0035014,UBERON:0002104,NCBITaxon:9669,'capable of part of' some 'visual perception',P (sensu Mustela putorius furo),PMID:7309920|PMID:30632160,"A lamina of the LGN in the ferret located medial to the A lamina in the rostral regions of the visual thalamus ((Linden, Guillery & Cucchiaro, 1981; Dell, Innocenti, Hilgetag, & Manger, 2019).",PMID:7309920|PMID:30632160,
