uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2013-02-21
- file 2 (new): uberon.obo; data version: releases/2013-03-02

NEW TERMS
=========

ID	name	namespace
UBERON:0013653	velar skeleton	
UBERON:0013655	elastica externa of notochord	


OBSOLETIONS
===========

None


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	synonym	xref	is_a	intersection_of	relationship	
UBERON:0001366					1 A				
UBERON:0001367					1 A				
UBERON:0001368					1 A				
UBERON:0001369					1 A				
UBERON:0001370					1 A				
UBERON:0001371					1 A				
UBERON:0001372					1 A				
UBERON:0001373					1 A				
UBERON:0001374					1 A				
UBERON:0001375					1 A				
UBERON:0001376					1 A				
UBERON:0001377					1 A				
UBERON:0001378					1 A				
UBERON:0001379					1 A				
UBERON:0001380					1 A				
UBERON:0001381					1 A				
UBERON:0001382					1 A				
UBERON:0001383				3 D, 3 A	1 A				
UBERON:0001384					1 A				
UBERON:0001385					1 A				
UBERON:0001386					1 A				
UBERON:0001387					1 A				
UBERON:0001388					1 A				
UBERON:0001389					1 A				
UBERON:0001390					1 A				
UBERON:0001391					1 A				
UBERON:0001392					1 A				
UBERON:0001393					1 A				
UBERON:0001394					1 A				
UBERON:0001395					1 A				
UBERON:0001396					1 A				
UBERON:0001397					1 A				
UBERON:0001398					1 A				
UBERON:0001399					1 A				
UBERON:0001400					1 A				
UBERON:0001401					1 A				
UBERON:0001402					1 A				
UBERON:0001403					1 A				
UBERON:0001404					1 A				
UBERON:0001406					1 A				
UBERON:0001407					1 A				
UBERON:0001408					1 A				
UBERON:0001409					1 A				
UBERON:0001410					1 A				
UBERON:0001411					1 A				
UBERON:0001413					1 A				
UBERON:0001414					1 A				
UBERON:0001421									
UBERON:0001423					1 A				
UBERON:0001424					1 A				
UBERON:0001427					1 A				
UBERON:0001428					1 A				
UBERON:0001429					1 A				
UBERON:0001430					1 A				
UBERON:0001431					1 A				
UBERON:0001432					1 A				
UBERON:0001433					1 A				
UBERON:0001435					1 A				
UBERON:0001436					1 A				
UBERON:0001437					1 A				
UBERON:0001438					1 A				
UBERON:0001439					1 A				
UBERON:0001440									
UBERON:0001441									
UBERON:0001442									
UBERON:0001443					1 A				
UBERON:0001445									
UBERON:0001446					1 A				
UBERON:0001447									
UBERON:0001448					1 A				
UBERON:0001449					1 A				
UBERON:0001450					1 A				
UBERON:0001451					1 A				
UBERON:0001452					1 A				
UBERON:0001453					1 A				
UBERON:0001454					1 A				
UBERON:0001455					1 A				
UBERON:0001456					1 A				
UBERON:0001460					1 A				
UBERON:0001461					1 A				
UBERON:0001463					1 A				
UBERON:0001464					1 A				
UBERON:0001465									
UBERON:0001466		C			1 A			1 A	
UBERON:0001467					1 A				
UBERON:0001469					1 A				
UBERON:0001470					1 A				
UBERON:0001472					1 A				
UBERON:0001473					1 A				
UBERON:0001474					1 A				
UBERON:0001476					1 A				
UBERON:0001477					1 A				
UBERON:0001478					1 A				
UBERON:0001479					1 A				
UBERON:0001483									
UBERON:0001484					1 A				
UBERON:0001485					1 A				
UBERON:0001486					1 A				
UBERON:0001487	C			2 A					
UBERON:0001488					1 A				
UBERON:0001489		C		1 A					
UBERON:0001490					1 A				
UBERON:0001491					1 A				
UBERON:0001492					1 A				
UBERON:0001493					1 A				
UBERON:0001494					1 A				
UBERON:0001496					1 A				
UBERON:0001499				2 D, 2 A					
UBERON:0001501					1 A				
UBERON:0001503					1 A				
UBERON:0001504					1 A				
UBERON:0001505					1 A				
UBERON:0001506					1 A				
UBERON:0001507					1 A				
UBERON:0001508					1 A				
UBERON:0001509					1 A				
UBERON:0001512				1 D, 1 A					
UBERON:0001514					1 A				
UBERON:0001515					1 A				
UBERON:0001516					1 A				
UBERON:0001520					1 A				
UBERON:0001521					1 A				
UBERON:0001522					1 A				
UBERON:0001523					1 A				
UBERON:0001524					1 A				
UBERON:0001525					1 A				
UBERON:0001526					1 A				
UBERON:0001527					1 A				
UBERON:0001528									
UBERON:0001529					1 A				
UBERON:0001530					1 A				
UBERON:0001531					1 A				
UBERON:0001532					1 A				
UBERON:0001533					1 A				
UBERON:0001534					1 A				
UBERON:0001535					1 A				
UBERON:0001536					1 A				
UBERON:0001537					1 A				
UBERON:0001538					1 A				
UBERON:0001539					1 A				
UBERON:0001540					1 A				
UBERON:0001541					1 A				
UBERON:0001542					1 A				
UBERON:0001543					1 A				
UBERON:0001544					1 A				
UBERON:0001545					1 A				
UBERON:0001546					1 A				
UBERON:0001547					1 A				
UBERON:0001549					1 A				
UBERON:0001552					1 A				
UBERON:0001554									
UBERON:0001557					1 A				
UBERON:0001558					1 A				
UBERON:0001561					1 A				
UBERON:0001562					1 A				
UBERON:0001563					1 A				
UBERON:0001564					1 A				
UBERON:0001565					1 A				
UBERON:0001566					1 A				
UBERON:0001567					1 A				
UBERON:0001570					1 A				
UBERON:0001571					1 A				
UBERON:0001572					1 A				
UBERON:0001573					1 A				
UBERON:0001574					1 A				
UBERON:0001577				1 D, 1 A	1 A				
UBERON:0001578					1 A				
UBERON:0001579					1 A				
UBERON:0001580					1 A				
UBERON:0001581					1 A				
UBERON:0001582					1 A				
UBERON:0001583					1 A				
UBERON:0001584					1 A				
UBERON:0001585					1 A				
UBERON:0001586					1 A				
UBERON:0001587					1 A				
UBERON:0001588					1 A				
UBERON:0001589					1 A				
UBERON:0001590					1 A				
UBERON:0001592					1 A				
UBERON:0001593					1 A				
UBERON:0001594					1 A				
UBERON:0001597					1 A				
UBERON:0001598					1 A				
UBERON:0001599					1 A				
UBERON:0001600					1 A				
UBERON:0001601					1 A				
UBERON:0001602					1 A				
UBERON:0001603					1 A				
UBERON:0001604					1 A				
UBERON:0001605					1 A				
UBERON:0001606					1 A				
UBERON:0001607					1 A				
UBERON:0001608					1 A				
UBERON:0001609					1 A				
UBERON:0001610					1 A				
UBERON:0001611					1 A				
UBERON:0001612					1 A				
UBERON:0001613					1 A				
UBERON:0001614					1 A				
UBERON:0001615					1 A				
UBERON:0001616					1 A				
UBERON:0001617					1 A				
UBERON:0001618					1 A				
UBERON:0001619					1 A				
UBERON:0001620					1 A				
UBERON:0001621					1 A				
UBERON:0001622					1 A				
UBERON:0001623					1 A				
UBERON:0001624					1 A				
UBERON:0001625					1 A				
UBERON:0001626					1 A				
UBERON:0001627					1 A				
UBERON:0001628					1 A				
UBERON:0001629					1 A				
UBERON:0001631					1 A				
UBERON:0001632					1 A				
UBERON:0001633					1 A				
UBERON:0001635					1 A				
UBERON:0001636					1 A				
UBERON:0001638					1 A				
UBERON:0001639					1 A				
UBERON:0001640					1 A				
UBERON:0001641					1 A				
UBERON:0001642					1 A				
UBERON:0001643					1 A				
UBERON:0001644					1 A				
UBERON:0001645					1 A				
UBERON:0001646					1 A				
UBERON:0001647					1 A				
UBERON:0001648					1 A				
UBERON:0001649					1 A				
UBERON:0001650					1 A				
UBERON:0001651					1 A				
UBERON:0001652					1 A				
UBERON:0001653					1 A				
UBERON:0001654					1 A				
UBERON:0001656					1 A				
UBERON:0001657					1 A				
UBERON:0001659					1 A				
UBERON:0001660					1 A				
UBERON:0001662					1 A				
UBERON:0001663					1 A				
UBERON:0001664					1 A				
UBERON:0001665					1 A				
UBERON:0001666					1 A				
UBERON:0001667					1 A				
UBERON:0001668					1 A				
UBERON:0001669					1 A				
UBERON:0001670					1 A				
UBERON:0001671					1 A				
UBERON:0001673					1 A				
UBERON:0001675					1 A				
UBERON:0001676					1 A				
UBERON:0001677					1 A				
UBERON:0001678					1 A				
UBERON:0001679					1 A				
UBERON:0001680					1 A				
UBERON:0001681				2 D, 2 A	1 A				
UBERON:0001682					1 A				
UBERON:0001683					1 A				
UBERON:0001684					1 A				
UBERON:0001685					1 A				
UBERON:0001686					1 A				
UBERON:0001687					1 A			1 D, 1 A	
UBERON:0001688				1 A	1 A			2 D, 1 A	
UBERON:0001689					1 A			2 D, 2 A	
UBERON:0001690					1 A				
UBERON:0001691					1 A				
UBERON:0001692				3 D, 3 A	1 A				
UBERON:0001693				4 D, 4 A	1 A				
UBERON:0001694					1 A				
UBERON:0001695					1 A				
UBERON:0001697					1 A				
UBERON:0001698					1 A				
UBERON:0001699					1 A				
UBERON:0001700					1 A				
UBERON:0001702					1 A				
UBERON:0001703					1 A				
UBERON:0001704					1 A				
UBERON:0001705					1 A				
UBERON:0001706					1 A				
UBERON:0001707		C	C	1 D, 2 A	1 A				
UBERON:0001708					1 A				
UBERON:0001709			C		1 A				
UBERON:0001710					1 A				
UBERON:0001711					1 A				
UBERON:0001714					1 A				
UBERON:0001715					1 A				
UBERON:0001716					1 A				
UBERON:0001717					1 A				
UBERON:0001718					1 A				
UBERON:0001719					1 A				
UBERON:0001720					1 A				
UBERON:0001721					1 A				
UBERON:0001722					1 A				
UBERON:0001723					1 A				
UBERON:0001724					1 A				
UBERON:0001727					1 A				
UBERON:0001728		C	A		1 A				
UBERON:0001729					1 A				
UBERON:0001732					1 A				
UBERON:0001733					1 A				
UBERON:0001734					1 A				
UBERON:0001735					1 A				
UBERON:0001736					1 A				
UBERON:0001737					1 A				
UBERON:0001738					1 A				
UBERON:0001740					1 A				
UBERON:0001741					1 A				
UBERON:0001744					1 A				
UBERON:0001750				1 D, 1 A	1 A				
UBERON:0001751					1 A				
UBERON:0001752					1 A				
UBERON:0001753					1 A				
UBERON:0001754					1 A				
UBERON:0001756					1 A				
UBERON:0001757					1 A				
UBERON:0001758					1 A				
UBERON:0001759					1 A				
UBERON:0001760					1 A				
UBERON:0001762					1 A				
UBERON:0001763					1 A				
UBERON:0001764					1 A				
UBERON:0001765					1 A				
UBERON:0001766					1 A				
UBERON:0001767					1 A				
UBERON:0001768					1 A				
UBERON:0001769					1 A				
UBERON:0001770					1 A				
UBERON:0001771					1 A				
UBERON:0001772					1 A				
UBERON:0001773					1 A				
UBERON:0001775					1 A				
UBERON:0001776					1 A				
UBERON:0001777					1 A				
UBERON:0001778					1 A			1 D, 1 A	
UBERON:0001779					1 A				
UBERON:0001780					1 A				
UBERON:0001782					1 A				
UBERON:0001783					1 A				
UBERON:0001785					1 A				
UBERON:0001786					1 A				
UBERON:0001787					1 A				
UBERON:0001792					1 A				
UBERON:0001793					1 A				
UBERON:0001795					1 A				
UBERON:0001796					1 A				
UBERON:0001797					1 A				
UBERON:0001799					1 A				
UBERON:0001801					1 A				
UBERON:0001802					1 A				
UBERON:0001803					1 A				
UBERON:0001804					1 A				
UBERON:0001805					1 A				
UBERON:0001806					1 A				
UBERON:0001807					1 A				
UBERON:0001808					1 A				
UBERON:0001809					1 A				
UBERON:0001810					1 A				
UBERON:0001811					1 A				
UBERON:0001814					1 A				
UBERON:0001815					1 A				
UBERON:0001817					1 A				
UBERON:0001818					1 A				
UBERON:0001819					1 A				
UBERON:0001820					1 A		1 D, 1 A		
UBERON:0001821					1 A			1 D, 1 A	
UBERON:0001822					1 A				
UBERON:0001823					1 A				
UBERON:0001825					1 A				
UBERON:0001827					1 A		1 D, 1 A		
UBERON:0001828				1 D, 1 A	1 A				
UBERON:0001830					1 A				
UBERON:0001831					1 A				
UBERON:0001832					1 A				
UBERON:0001833					1 A				
UBERON:0001834				1 D, 1 A	1 A				
UBERON:0001835				1 D, 1 A	1 A				
UBERON:0001836					1 A				
UBERON:0001837					1 A				
UBERON:0001838					1 A				
UBERON:0001839					1 A				
UBERON:0001840					1 A				
UBERON:0001841					1 A				
UBERON:0001842					1 A				
UBERON:0001843					1 A				
UBERON:0001844					1 A				
UBERON:0001845					1 A				
UBERON:0001846					1 A				
UBERON:0001847					1 A				
UBERON:0001849					1 A				
UBERON:0001850					1 A				
UBERON:0001851					1 A				
UBERON:0001852					1 A				
UBERON:0001853					1 A				
UBERON:0001854					1 A				
UBERON:0001855					1 A				
UBERON:0001858					1 A				
UBERON:0001859					1 A				
UBERON:0001860					1 A				
UBERON:0001861					1 A				
UBERON:0001863					1 A				
UBERON:0001864					1 A				
UBERON:0001866					1 A		1 D, 1 A		
UBERON:0001869					1 A				
UBERON:0001870					1 A				
UBERON:0001871					1 A				
UBERON:0001872					1 A				
UBERON:0001873					1 A				
UBERON:0001874					1 A				
UBERON:0001875					1 A				
UBERON:0001876					1 A				
