
    * removed some stringent constraint axioms to a separate ontology (pendind-disjoints.owl) until ssAO issues fixed
    * NT: stomodeal ectoderm, and various modifications of relations and definitions surrounding the mouth. Addresses issue #326
    * NT: palatine aponeurosis
    * XAO xref for pharyngeal mesenchyme, adapted xao definition for uberon
    * adding cumbo slim, external def for cell group, CNS, brain, cell layer

! uberon definition changes
!
! Files used:
! file 1 (old): 28:08:2013 15:34, cvs revision unknown
! file 2 (new): 03:09:2013 17:59, cvs revision unknown

!
! Format of first line of each entry:
! Term ID : term name  ( total # annots / # direct annots)


UBERON:0000166 : oral opening   
OLD: The orifice that connects the mouth to the exterio of the body.
NEW: The orifice that connects the mouth to the exterior of the body.


UBERON:0000930 : stomodeum   
OLD: Anterior part of the embryonic alimentary canal formed as an invagination of the ectoderm; the future mouth[ZFA]. In humans, a depression between the brain and the pericardium in an embryo, and is the precursor of the mouth and the anterior lobe of the pituitary gland. The stomodeum is lined by ectoderm, and is separated from the anterior end of the fore-gut by the buccopharyngeal membrane. This membrane is devoid of mesoderm, being formed by the apposition of the stomodeal ectoderm with the fore-gut endoderm; at the end of the third week it disappears, and thus a communication is established between the mouth and the future pharynx[WP]. The anterior part of the embryonic digestive system deriving from the stomodeal invagination of the ectoderm[FBbt].
NEW: Anterior part of the embryonic digestive tract that develops into a mouth. The stomodeum includes as parts an invagination of the ectoderm and the stomodeal cavity.


UBERON:0001734 : palatine uvula   
(was uvula)
OLD: Conic projection from the posterior edge of the middle of the soft palate, composed of connective tissue containing a number of racemose glands, and some muscular fibers. The uvula, hanging from the end of the soft palate, is responsible for the sound of snoring. Touching the uvula or the end of the soft palate evokes a strong gag reflex in most people.
NEW: Conic projection from the posterior edge of the middle of the soft palate, composed of connective tissue containing a number of racemose glands, and some muscular fibers.


UBERON:0010046 : entire pharyngeal arch associated mesenchyme   
OLD: The sum total of mesenchymal tissue in the pharyngeal arch region.
NEW: The sum total of mesenchymal tissue in the pharyngeal arch region. Pharyngeal mesenchyme is undifferentiated, loose connective tissue derived mostly from mesoderm, and also contains ectodermally derived neural crest cells.



uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2013-08-28; date: 28:08:2013 15:34
- file 2 (new): uberon.obo; data version: releases/2013-09-03; date: 03:09:2013 17:59

NEW TERMS
=========

ID	name	namespace
UBERON:0014779	liver reticuloendothelial system	
UBERON:0014780	palatine aponeurosis	
UBERON:0014781	stomodeal ectoderm	
UBERON:0014782	allantois of embryonic urinary system	
UBERON:4300014	dorsal cleithrum	
UBERON:4300015	ventral cleithrum	
UBERON:4300016	pelvic cartilage	
UBERON:4300017	rostrodermethmoid	
UBERON:4440008	fin radial skeleton	
UBERON:4440009	pectoral fin radial skeleton	
UBERON:4440010	pelvic fin radial skeleton	
UBERON:4440011	paired fin lepidothrichium	


OBSOLETIONS
===========

None


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	subset	synonym	xref	is_a	intersection_of	relationship	
UBERON:0006909	C				1 A					
UBERON:0006913							1 A			
UBERON:0007250							1 A			
UBERON:0008199							1 A			
UBERON:0008231									1 D, 1 A	
UBERON:0008253							1 A			
UBERON:0008428							1 A			
UBERON:0008447									1 D, 1 A	
UBERON:0008585							2 D			
UBERON:0008586							2 D			
UBERON:0008596							1 A			
UBERON:0008799							1 A			
UBERON:0008982									1 D, 1 A	
UBERON:0008992							1 D, 2 A			
UBERON:0009142	C	A					1 D, 2 A		2 A	
UBERON:0009199									1 D, 1 A	
UBERON:0009203									1 D, 1 A	
UBERON:0009207							1 A			
UBERON:0009471							1 A			
UBERON:0009477							1 D			
UBERON:0009478							1 D, 2 A			
UBERON:0009494							1 D, 1 A			
UBERON:0009500							1 D			
UBERON:0009501							1 D			
UBERON:0009522							1 A			
UBERON:0009523							1 D			
UBERON:0009538							2 D, 2 A			
UBERON:0009539							2 D, 2 A			
UBERON:0009617							3 D, 1 A			
UBERON:0009618							1 D			
UBERON:0009654							1 D, 1 A		1 D, 1 A	
UBERON:0009680							1 A			
UBERON:0009715	C				3 A		1 D, 1 A	2 D, 2 A	1 D, 1 A	
UBERON:0009752							1 D, 1 A			
UBERON:0010012							1 A			
UBERON:0010013							1 A			
UBERON:0010032							1 A			
UBERON:0010033							1 A			
UBERON:0010034							1 A			
UBERON:0010046		C				1 A				
UBERON:0010047							1 A			
UBERON:0010056							1 A			
UBERON:0010057							1 A			
UBERON:0010059							1 A			
UBERON:0010234							2 D, 1 A			
UBERON:0010235								2 A	2 A	
UBERON:0010329							1 D			
UBERON:0010337							1 D, 1 A			
UBERON:0010341							1 A			
UBERON:0010343							1 A			
UBERON:0010344							1 A			
UBERON:0010345							1 A			
UBERON:0010347							1 A			
UBERON:0010377							1 A	1 A	1 A	
UBERON:0010378							1 A	1 A	1 A	
UBERON:0010426							1 A			
UBERON:0010518					1 A					
UBERON:0010697							1 D, 1 A			
UBERON:0010714							1 D, 1 A			
UBERON:0010718							1 D, 1 A			
UBERON:0010744							1 D			
UBERON:0010745							1 D			
UBERON:0010905					1 D, 1 A					
UBERON:0010975							1 D			
UBERON:0011085							1 A			
UBERON:0011135									1 D, 1 A	
UBERON:0011203							1 D			
UBERON:0011268							1 A			
UBERON:0011301							1 D			
UBERON:0011346							1 A			
UBERON:0011349							1 A			
UBERON:0011535							1 A			
UBERON:0011595							1 A		1 D, 1 A	
UBERON:0011642							1 D			
UBERON:0011696									1 D, 1 A	
UBERON:0011847							1 A			
UBERON:0011850							1 A			
UBERON:0011876							1 A			
UBERON:0012074							1 A			
UBERON:0012105							1 D, 1 A			
UBERON:0012106							1 D, 1 A			
UBERON:0012111									1 D, 1 A	
UBERON:0012132									1 D, 1 A	
UBERON:0012314					3 A					
UBERON:0012376							1 A			
UBERON:0012621							1 A			
UBERON:0013075			A		1 A	1 A				
UBERON:0013135							1 A			
UBERON:0013220									1 D, 1 A	
UBERON:0013476							1 A			
UBERON:0013507							1 D			
UBERON:0013508							1 D			
UBERON:0013509							1 D			
UBERON:0013510							1 D			
UBERON:0013656							1 A			
UBERON:0013702					1 A	1 A				
UBERON:0014451							1 A			
UBERON:0014453							1 D, 1 A			
UBERON:0014705							1 A			
UBERON:1000000							1 A			
UBERON:1000011							1 A			
UBERON:1500006							1 D			
UBERON:2000271							1 D, 2 A		1 A	
UBERON:2000373							1 D, 1 A			
UBERON:2000508									1 A	
UBERON:2001419							1 D			
UBERON:2001586									1 D, 1 A	
UBERON:2001647					2 A					
UBERON:2001672								2 A	1 A	
UBERON:2001688							1 A			
UBERON:2001689							1 A			
UBERON:2001690							1 A			
UBERON:2001691							1 A			
UBERON:2001699							1 D, 3 A			
UBERON:2001817							1 D, 3 A			
UBERON:2001820							1 D, 3 A			
UBERON:2002003							3 D, 3 A			
UBERON:2002009							1 A			
UBERON:2002108							1 A			
UBERON:2005225							1 D			
UBERON:3000031							1 A			
UBERON:3000036							1 A			
UBERON:3000237							1 A			
UBERON:3000295							1 A			
UBERON:3000363							1 A			
UBERON:3000365							1 A			
UBERON:3000380							1 A			
UBERON:3000516							1 A			
UBERON:3000523							1 A			
UBERON:3000527							1 A			
UBERON:3000597							1 A			
UBERON:3000998							1 A			
UBERON:3010061							1 A			
UBERON:3010094							1 A			
UBERON:3010144							1 A			
UBERON:3010458							1 A			
UBERON:3010528							1 A			
UBERON:3010820							1 A			
UBERON:3010824							1 A			
UBERON:4000173							2 D, 1 A	2 A	1 A	
UBERON:4000174								2 A	1 A	
UBERON:4000175							2 D, 1 A	2 A	1 A	
UBERON:4000176								2 A	1 A	
UBERON:4000177							1 D, 1 A	2 A	1 A	
UBERON:4200102	C									
UBERON:4300013							1 D, 1 A	2 A	1 A	



FILE STATS
==========

Term counts for the old and new files

Ontology	Old file	New file	Change
uberon	8908	8920	+12
	(7286 defined)	(7292 defined)	
uberon/phenoscape-anatomy	2267	2267	
	(1526 defined)	(1526 defined)	

Obsolete	608	608	0
	(5.2% of total)	 (5.2% of total)	(0.0%)

Totals	11175	11187	+12 (+0.1%)
	8812 (78.9%) defined	8818 (78.8%) defined	
	11783 inc. obs	11795 inc. obs



