! uberon definition changes
!
! Files used:
! file 1 (old): 12:07:2013 00:30, cvs revision unknown
! file 2 (new): 17:07:2013 22:26, cvs revision unknown

!
! Format of first line of each entry:
! Term ID : term name  ( total # annots / # direct annots)


UBERON:0001103 : diaphragm   
OLD: The diaphragm is a skeletal muscle that is responsible for contraction and expansion of the lungs[GO].
NEW: A thin musculomebranous barrier that separates the abdominal and thoracic cavities. Often used for breathing control


UBERON:0001142 : left renal vein   
OLD: The renal veins are veins that drain the kidney. They connect the kidney to the inferior vena cava. It is usually singular to each kidney, except in the condition 'multiple renal veins'. It also divides into 2 divisions upon entering the kidney: the anterior branch which receives blood from the anterior portion of the kidney and, the posterior branch which receives blood from the posterior portion. Often, each renal vein will have a branch that receives blood from the ureter. [WP,unvetted].
NEW: A renal vein that drains the left kidney


UBERON:0001617 : mental artery   
OLD: The inferior alveolar artery (inferior dental artery) is an artery of the face. [WP,unvetted].
NEW: The mental branch of inferior alveolar artery escapes with the nerve at the mental foramen, supplies the chin, and anastomoses with the submental and inferior labial arteries. [WP,unvetted].


UBERON:0002470 : autopod region   
OLD: Terminal segment of free upper limb, immediately distal to the zeugopod region. The fully developed autopod consists of the autopod skeleton plus associated structures such as integument, muscle tissue, vasculature etc. The autopod is divided into mesopodial, metapodiual, and acropodial segments. Examples: human hand, mouse paw, human foot
NEW: Terminal segment of free limb, immediately distal to the zeugopod region. The fully developed autopod consists of the autopod skeleton plus associated structures such as integument, muscle tissue, vasculature etc. The autopod is divided into mesopodial, metapodiual, and acropodial segments. Examples: human hand, mouse paw, human foot


UBERON:0003484 : eye sebaceous gland   
OLD: A sebaceous gland that is part of a camera-type eye [Automatically generated definition].
NEW: A sebaceous gland that is part of a camera-type eye. Example: a tarsal gland.


UBERON:0004859 : eye gland   
OLD: A gland that is part of a eye [Automatically generated definition].
NEW: A gland that is part of a eye. The eye is a compound unit which depending on the species may consist of an eyeballs plus associated ducts and integumentary structures. Eye glands therefore include the various types of lacrimal gland, the various types of apocrine and sebaceous glands associated with the eyelid.


UBERON:0014398 : respiratory muscle   
OLD: Muscle that is involved in breathing
NEW: Muscle that is part of the respiratory system.



uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2013-07-12; date: 12:07:2013 00:30
- file 2 (new): uberon.obo; data version: releases/2013-07-17; date: 17:07:2013 22:26

NEW TERMS
=========

ID	name	namespace
UBERON:0014682	tooth whorl	
UBERON:0014683	parasymphisial tooth whorl	
UBERON:0014684	Helicoprion tooth whorl	
UBERON:0014685	pterygoid plexus	
UBERON:0014686	angular vein	
UBERON:0014687	temporal sulcus	
UBERON:0014689	middle temporal sulcus	
UBERON:0014690	left gastric vein	
UBERON:0014691	right gastric vein	
UBERON:0014692	superficial epigastric vein	
UBERON:0014693	inferior alveolar artery	
UBERON:0014694	posterior auricular artery	
UBERON:0014695	deep auricular artery	
UBERON:0014696	anterior choroidal artery	
UBERON:0014697	posterior choroidal artery	
UBERON:0014698	lacrimal caruncle	


OBSOLETIONS
===========
UBERON:3010398, obsolete follicle layer (uberon/phenoscape-anatomy)


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	subset	synonym	xref	is_a	intersection_of	relationship	is_obsolete	
UBERON:0001937					1 A	1 A					
UBERON:0001938					1 A	1 A					
UBERON:0001939					1 A	1 A					
UBERON:0001940					1 A	1 A					
UBERON:0001941					1 A	1 A					
UBERON:0001942					1 A	1 A					
UBERON:0001943					1 A	1 A					
UBERON:0001944						1 A					
UBERON:0001945						1 A					
UBERON:0001946						1 A					
UBERON:0001947					1 A	1 A					
UBERON:0001950						1 A					
UBERON:0001953						1 A					
UBERON:0001965					1 A	1 A					
UBERON:0001966					1 A	1 A					
UBERON:0001997						1 A					
UBERON:0002002									1 D, 1 A		
UBERON:0002016								1 D, 1 A	1 A		
UBERON:0002021						1 A					
UBERON:0002022						1 A					
UBERON:0002023						1 A					
UBERON:0002028						1 A					
UBERON:0002034					2 A	1 A					
UBERON:0002035					1 A	1 A					
UBERON:0002037						1 A					
UBERON:0002038					1 A	1 A					
UBERON:0002043					2 A	1 A					
UBERON:0002044					2 A	2 A					
UBERON:0002045					1 A	1 A					
UBERON:0002047						1 A					
UBERON:0002127						1 A					
UBERON:0002128						1 A					
UBERON:0002129						1 A					
UBERON:0002130						1 A					
UBERON:0002132						1 A					
UBERON:0002136						1 A					
UBERON:0002138						1 A					
UBERON:0002139						1 A					
UBERON:0002140						1 A					
UBERON:0002141					1 A	1 A					
UBERON:0002142					1 A	1 A					
UBERON:0002143					1 A	1 A					
UBERON:0002144					1 A	1 A					
UBERON:0002145					1 A	1 A					
UBERON:0002148						1 A					
UBERON:0002149						1 A					
UBERON:0002150						1 A					
UBERON:0002151						1 A					
UBERON:0002152						1 A					
UBERON:0002153						1 A					
UBERON:0002156						1 A					
UBERON:0002157						1 A					
UBERON:0002160					1 A	1 A					
UBERON:0002161						1 A					
UBERON:0002162					1 A	1 A					
UBERON:0002163						1 A					
UBERON:0002164						1 A					
UBERON:0002196					1 A	1 A					
UBERON:0002197					1 A	1 A					
UBERON:0002198					1 A	1 A					
UBERON:0002206					1 A	1 A					
UBERON:0002240						1 A					
UBERON:0002264						1 A					
UBERON:0002265						1 A					
UBERON:0002266						1 A					
UBERON:0002298						1 A					
UBERON:0002310						1 D, 2 A					
UBERON:0002313						1 A					
UBERON:0002314						1 A					
UBERON:0002317						1 A					
UBERON:0002337		A									
UBERON:0002381					1 D, 1 A						
UBERON:0002421						1 A					
UBERON:0002430					1 A	1 A					
UBERON:0002434					1 A	1 A					
UBERON:0002435						1 A					
UBERON:0002436					2 D, 3 A	1 A					
UBERON:0002437						1 A					
UBERON:0002438					1 A	1 A					
UBERON:0002459		A	D		1 D, 2 A	1 D			1 A		
UBERON:0002464											
UBERON:0002470		C									
UBERON:0002474						1 A					
UBERON:0002476						1 A					
UBERON:0002477						1 A					
UBERON:0002479					1 A	1 A					
UBERON:0002480					1 A	1 A					
UBERON:0002490									1 D, 1 A		
UBERON:0002492									1 D, 1 A		
UBERON:0002528		A						2 A	1 A		
UBERON:0002549						1 A					
UBERON:0002550					1 A	1 A					
UBERON:0002551					1 A	1 A					
UBERON:0002552						1 A					
UBERON:0002555					1 A	1 A					
UBERON:0002556						1 A					
UBERON:0002557					1 A	1 A					
UBERON:0002559						1 A					
UBERON:0002560						1 A					
UBERON:0002562					1 A	1 A					
UBERON:0002563						1 A					
UBERON:0002564						1 A					
UBERON:0002565						1 A					
UBERON:0002566					1 A	1 A					
UBERON:0002567		A				1 A					
UBERON:0002568						1 A					
UBERON:0002569						1 A					
UBERON:0002570						1 A					
UBERON:0002571						1 A					
UBERON:0002572						1 A					
UBERON:0002573						1 A					
UBERON:0002575						1 A					
UBERON:0002576						1 A					
UBERON:0002577						1 A					
UBERON:0002580						1 A					
UBERON:0002581						1 A					
UBERON:0002582					1 A	1 A					
UBERON:0002583						1 A					
UBERON:0002585					1 A	1 A					
UBERON:0002586					1 A	1 A					
UBERON:0002587						1 A					
UBERON:0002588						1 A					
UBERON:0002589						1 A					
UBERON:0002590						1 A					
UBERON:0002591						1 A					
UBERON:0002592						1 A					
UBERON:0002593						1 A					
UBERON:0002594					1 A	1 A					
UBERON:0002595					1 A	1 A					
UBERON:0002596					1 A	1 A					
UBERON:0002597						1 A					
UBERON:0002598					1 A	1 A					
UBERON:0002599						1 A					
UBERON:0002600						1 A					
UBERON:0002601						1 A					
UBERON:0002602						1 A					
UBERON:0002603						1 A					
UBERON:0002604						1 A					
UBERON:0002605						1 A					
UBERON:0002607					1 A	1 A					
UBERON:0002608					1 A	1 A					
UBERON:0002609					1 A	1 A					
UBERON:0002610						1 A					
UBERON:0002612					1 A	1 A					
UBERON:0002613						1 A					
UBERON:0002614					1 A	1 A					
UBERON:0002615					1 A	1 A					
UBERON:0002617					1 A	1 A					
UBERON:0002618					1 A	1 A					
UBERON:0002620					1 A	1 A					
UBERON:0002622					1 A	1 A					
UBERON:0002623					1 A	1 A					
UBERON:0002624						1 A					
UBERON:0002625					1 A	1 A					
UBERON:0002626						1 A					
UBERON:0002627						1 A					
UBERON:0002628						1 A					
UBERON:0002629						1 A					
UBERON:0002630						1 A					
UBERON:0002631					1 A	1 A					
UBERON:0002632					1 A	1 A					
UBERON:0002633						1 A					
UBERON:0002634					1 A	1 A					
UBERON:0002636					1 A	1 A					
UBERON:0002637					1 A	1 A					
UBERON:0002638					1 A	1 A					
UBERON:0002639					1 A	1 A					
UBERON:0002640						1 A					
UBERON:0002641					1 A	1 A					
UBERON:0002642						1 A					
UBERON:0002643						1 A					
UBERON:0002644						1 A					
UBERON:0002645					1 A	1 A					
UBERON:0002646						1 A					
UBERON:0002647					1 A	1 A					
UBERON:0002648					1 A	1 A					
UBERON:0002649						1 A					
UBERON:0002650					1 A	1 A					
UBERON:0002652					1 A	1 A					
UBERON:0002653						1 A					
UBERON:0002654					1 A	1 A					
UBERON:0002656						1 A					
UBERON:0002657						1 A					
UBERON:0002658					1 A	1 A					
UBERON:0002659						1 A					
UBERON:0002660					1 A	1 A					
UBERON:0002661						1 A					
UBERON:0002662					1 A	1 A					
UBERON:0002664					1 A	1 A					
UBERON:0002665						1 A					
UBERON:0002666					1 A	1 A					
UBERON:0002667						1 A					
UBERON:0002668					1 A	1 A					
UBERON:0002669						1 A					
UBERON:0002670						1 A					
UBERON:0002671					1 A	1 A					
UBERON:0002672						1 A					
UBERON:0002673			C			1 A					
UBERON:0002675						1 A					
UBERON:0002676					1 A	1 A					
UBERON:0002679					1 A	1 A					
UBERON:0002681					1 A	1 A					
UBERON:0002682						1 A					
UBERON:0002683					1 A	1 A					
UBERON:0002684						1 A					
UBERON:0002685					1 A	1 A					
UBERON:0002686						1 A					
UBERON:0002687					1 A	1 A					
UBERON:0002688						1 A					
UBERON:0002689					1 A	1 A					
UBERON:0002690					1 A	1 A					
UBERON:0002691					1 A	1 A					
UBERON:0002692						1 A					
UBERON:0002693					1 A	1 A					
UBERON:0002694					1 A	1 A					
UBERON:0002695					1 A	1 A					
UBERON:0002696					1 A	1 A					
UBERON:0002697					1 A	1 A					
UBERON:0002698					1 A	1 A					
UBERON:0002699					1 A	1 A					
UBERON:0002700					1 A	1 A					
UBERON:0002701					1 A	1 A					
UBERON:0002702						1 A					
UBERON:0002703						1 A					
UBERON:0002704					1 A	1 A					
UBERON:0002705						1 A					
UBERON:0002706					1 A	1 A					
UBERON:0002707						1 A					
UBERON:0002708					1 A	1 A					
UBERON:0002709					1 A	1 A					
UBERON:0002710					1 A	1 A					
UBERON:0002711					1 A	1 A					
UBERON:0002712					1 A	1 A					
UBERON:0002713					1 A	1 A					
UBERON:0002714						1 A					
UBERON:0002715						1 A					
UBERON:0002716					1 A	1 A					
UBERON:0002717					1 A	1 A					
UBERON:0002718						1 A					
UBERON:0002719						1 A					
UBERON:0002720					1 A	1 A					
UBERON:0002721					1 A	1 A					
UBERON:0002722					1 A	1 A					
UBERON:0002723					1 A	1 A					
UBERON:0002724					1 A	1 A					
UBERON:0002727						1 A					
UBERON:0002728						1 A					
UBERON:0002729						1 A					
UBERON:0002732						1 A					
UBERON:0002733					1 A	1 A					
UBERON:0002734		A			1 A	2 A	1 D, 1 A		1 A		
UBERON:0002735						1 A					
UBERON:0002736					1 A	1 A					
UBERON:0002737						1 A					
UBERON:0002738						1 A					
UBERON:0002739						1 A					
UBERON:0002740					1 A	1 A					
UBERON:0002741						1 A					
UBERON:0002742						1 A					
UBERON:0002743						1 A					
UBERON:0002744						1 A					
UBERON:0002745						1 A					
UBERON:0002746					1 A	1 A					
UBERON:0002747						1 A					
UBERON:0002748						1 A					
UBERON:0002750						1 A					
UBERON:0002751						1 A					
UBERON:0002752						1 A					
UBERON:0002753						1 A					
UBERON:0002754						1 A					
UBERON:0002755						1 A					
UBERON:0002756						1 A					
UBERON:0002758					2 A	1 A					
UBERON:0002759					1 A	1 A					
UBERON:0002760						1 A					
UBERON:0002761					1 A	1 A					
UBERON:0002763						1 A					
UBERON:0002764						1 A					
UBERON:0002765						1 A					
UBERON:0002766						1 A					
UBERON:0002767					1 A	1 A					
UBERON:0002768						1 A					
UBERON:0002769						1 A					
UBERON:0002770					1 A	1 A					
UBERON:0002771						1 A					
UBERON:0002772					1 A	1 A					
UBERON:0002773						1 A					
UBERON:0002774						1 A					
UBERON:0002775						1 A					
UBERON:0002776					1 A	1 A					
UBERON:0002778						1 A					
UBERON:0002779						1 A					
UBERON:0002781					1 A	1 A					
UBERON:0002782						1 A					
UBERON:0002783						1 A					
UBERON:0002786						1 A					
UBERON:0002787						1 A					
UBERON:0002788					1 A	1 A					
UBERON:0002790						1 A					
UBERON:0002793						1 A					
UBERON:0002794						1 A					
UBERON:0002795						1 A					
UBERON:0002796						1 A					
UBERON:0002797						1 A					
UBERON:0002798						1 A					
UBERON:0002799					1 A	1 A					
UBERON:0002800						1 A					
UBERON:0002801						1 A					
UBERON:0002824						1 A					
UBERON:0002827						1 A					
UBERON:0002828					1 A	1 A					
UBERON:0002829					1 A	1 A					
UBERON:0002830					1 A	1 A					
UBERON:0002831					1 A	1 A					
UBERON:0002864					1 A	1 A					
UBERON:0002865					1 A	1 A					
UBERON:0002866					1 A	1 A					
UBERON:0002867					1 A	1 A					
UBERON:0002868					1 A	1 A					
UBERON:0002869					1 A	1 A					
UBERON:0002870						1 A					
UBERON:0002871						1 A					
UBERON:0002872						1 A					
UBERON:0002873						1 A					
UBERON:0002874					1 A	1 A					
UBERON:0002875					1 A	1 A					
UBERON:0002876					1 A	1 A					
UBERON:0002877					1 A	1 A					
UBERON:0002879					1 A	1 A					
UBERON:0002880					1 A	1 A					
UBERON:0002881					2 A	2 A					
UBERON:0002882					1 A	1 A					
UBERON:0002883						1 A					
UBERON:0002884						1 A					
UBERON:0002885						1 A					
UBERON:0002886						1 A					
UBERON:0002887						1 A					
UBERON:0002888						1 A					
UBERON:0002889						1 A					
UBERON:0002890						1 A					
UBERON:0002891						1 A					
UBERON:0002892						1 A					
UBERON:0002893						1 A					
UBERON:0002896					1 A	1 A					
UBERON:0002897					1 A	1 A					
UBERON:0002898					1 A	1 A					
UBERON:0002899					1 A	1 A					
UBERON:0002900					1 A	1 A					
UBERON:0002901					1 A	1 A					
UBERON:0002902					1 A	1 A					
UBERON:0002903					1 A	1 A					
UBERON:0002904					1 A	1 A					
UBERON:0002905					1 A	1 A					
UBERON:0002906					1 A	1 A					
UBERON:0002907					1 A	1 A					
UBERON:0002908					1 A	1 A					
UBERON:0002909					1 A	1 A					
UBERON:0002910					1 A	1 A					
UBERON:0002911					1 A	1 A					
UBERON:0002912					1 A	1 A					
UBERON:0002913					1 A	1 D, 2 A					
UBERON:0002914					1 A	1 A					
UBERON:0002915					1 A	1 A					
UBERON:0002916					1 A	1 A					
UBERON:0002918						1 A					
UBERON:0002919					1 A	1 A					
UBERON:0002920					1 A	1 A					
UBERON:0002921					1 A	1 A					
UBERON:0002922					1 A	1 A					
UBERON:0002923					1 A	1 A					
UBERON:0002924					1 A	1 A					
UBERON:0002930						1 A					
UBERON:0002931						1 A					
UBERON:0002932					1 A	1 A					
UBERON:0002933						1 A					
UBERON:0002934					1 A	1 A					
UBERON:0002935					1 A	1 A					
UBERON:0002936		A			1 A	2 A					
UBERON:0002937					1 A	1 A					
UBERON:0002938		A			1 A	2 A					
UBERON:0002941					1 A	1 A					
UBERON:0002942					1 A	1 A					
UBERON:0002943						1 A					
UBERON:0002944						1 A					
UBERON:0002945					1 A	1 A					
UBERON:0002947						1 A					
UBERON:0002948						1 A					
UBERON:0002949						1 A					
UBERON:0002952						1 A					
UBERON:0002953						1 A					
UBERON:0002954					1 A	1 A					
UBERON:0002955					1 A	1 A					
UBERON:0002956						1 A					
UBERON:0002957					1 A	1 A					
UBERON:0002958						1 A					
UBERON:0002959					1 A	1 A					
UBERON:0002960					1 A	1 A					
UBERON:0002964					1 A	1 A					
UBERON:0002965					1 A	1 A					
UBERON:0002967						1 A					
UBERON:0002969		A				2 A	1 D, 1 A		1 A		
UBERON:0002970					1 A	1 A					
UBERON:0002971						1 A					
UBERON:0002972					1 A	1 A					
UBERON:0002973						1 A					
UBERON:0002974						1 A					
UBERON:0002975					1 A	1 A					
UBERON:0002976						1 A					
UBERON:0002977						1 A					
UBERON:0002978					1 A	1 A					
UBERON:0002979						1 A					
UBERON:0002980						1 A					
UBERON:0002981					1 A	1 A					
UBERON:0002982					1 A	1 A					
UBERON:0002983					1 A	1 A					
UBERON:0002984					1 A	1 A					
UBERON:0002985					2 A	1 A					
UBERON:0002987						1 A					
UBERON:0002990					1 A	1 A					
UBERON:0002991					1 A	1 A					
UBERON:0002992					1 A	1 A					
UBERON:0002994						1 A					
UBERON:0002995						1 A					
UBERON:0002996						1 A					
UBERON:0002998						1 A					
UBERON:0003005					1 A	1 A					
UBERON:0003006						1 A					
UBERON:0003007						1 A					
UBERON:0003008					1 A	1 A					
UBERON:0003009					1 A	1 A					
UBERON:0003010					1 A	1 A					
UBERON:0003011						1 A					
UBERON:0003016					1 A	1 A					
UBERON:0003017						1 A					
UBERON:0003018					1 A	1 A					
UBERON:0003019					1 A	1 A					
UBERON:0003020						1 A					
UBERON:0003023						1 A					
UBERON:0003024					1 A	1 A					
UBERON:0003025						1 A					
UBERON:0003026					1 A	1 A					
UBERON:0003028						1 A					
UBERON:0003029						1 A					
UBERON:0003030					1 A	1 A					
UBERON:0003031					1 A	1 A					
UBERON:0003033					1 A	1 A					
UBERON:0003034					1 A	1 A					
UBERON:0003036					1 A	1 A					
UBERON:0003040					1 A	1 A					
UBERON:0003041						1 A					
UBERON:0003044						1 A					
UBERON:0003045						1 A					
UBERON:0003046						1 A					
UBERON:0003113					2 D, 5 A						
UBERON:0003217					1 A	1 A					
UBERON:0003267						1 D					
UBERON:0003317							1 D				
UBERON:0003350			A								
UBERON:0003355							1 D				
UBERON:0003484		C									
UBERON:0003660		A									
UBERON:0003671		A							2 A		
UBERON:0003672		A			1 A		2 D		1 D		
UBERON:0003675		A			1 D, 1 A						
UBERON:0003679		A			1 D, 1 A						
UBERON:0003685					1 D, 1 A						
UBERON:0003688		A									
UBERON:0003881						1 A					
UBERON:0003882						1 A					
UBERON:0003883						1 A					
UBERON:0003884		A									
UBERON:0004130		A			1 A	1 A					
UBERON:0004339			C		2 A						
UBERON:0004370		A				1 A					
UBERON:0004450		A			1 A	1 A		2 A	1 A		
UBERON:0004562		A									
UBERON:0004563					2 A						
UBERON:0004564					2 A						
UBERON:0004671						1 A					
UBERON:0004683						1 A					
UBERON:0004690		A				1 A					
UBERON:0004714						1 A					
UBERON:0004717					4 D, 5 A						
UBERON:0004718					3 D, 4 A	1 A					
UBERON:0004725						1 A					
UBERON:0004859		C	C		1 A		1 D	1 D, 1 A	1 D, 1 A		
UBERON:0004923		A									
UBERON:0005070					1 D, 1 A						
UBERON:0005167					1 D, 3 A						
UBERON:0005371						1 A					
UBERON:0005372						1 A					
UBERON:0005409											
UBERON:0005417					1 D, 1 A						
UBERON:0005418					1 D, 1 A						
UBERON:0005610		A									
UBERON:0005614		A									
UBERON:0005800		A									
UBERON:0005932		A									
UBERON:0006086					1 A	1 A					
UBERON:0006087						1 A					
UBERON:0006088						1 A					
UBERON:0006089						1 A					
UBERON:0006090						1 A					
UBERON:0006092						1 A					
UBERON:0006093						1 A					
UBERON:0006094						1 A					
UBERON:0006095					2 D, 3 A	1 A					
UBERON:0006096					2 D, 3 A	1 A					
UBERON:0006097						1 A					
UBERON:0006098						1 A					
UBERON:0006099					1 D, 2 A	1 A					
UBERON:0006100					1 D, 2 A	1 A					
UBERON:0006101					1 A	1 A					
UBERON:0006102					1 D, 2 A						
UBERON:0006104					1 D, 2 A						
UBERON:0006107						1 A					
UBERON:0006108						1 A					
UBERON:0006114						1 A					
UBERON:0006116						1 A					
UBERON:0006117						1 A					
UBERON:0006135		A									
UBERON:0006239							1 A		2 A		
UBERON:0006347		A							1 A		
UBERON:0006349		A				1 A		2 A	1 A		
UBERON:0006356		A				1 A					
UBERON:0006471	C				2 D, 3 A	1 A					
UBERON:0006472	C				3 D, 4 A	1 A					
UBERON:0006473	C				5 D, 6 A	1 A					
UBERON:0006474	C				5 D, 6 A						
UBERON:0006475	C				5 D, 6 A						
UBERON:0006476	C				5 D, 6 A						
UBERON:0006477	C				4 D, 5 A						
UBERON:0006478	C				3 D, 4 A						
UBERON:0006479	C				3 D, 4 A						
UBERON:0006480	C				3 D, 4 A						
UBERON:0006481	C				3 D, 4 A						
UBERON:0006482	C				4 D, 6 A						
UBERON:0006483	C				3 D, 4 A						
UBERON:0006484	C				4 D, 5 A						
UBERON:0006485	C				4 D, 5 A						
UBERON:0006486	C				3 D, 4 A						
UBERON:0006487					1 A						
UBERON:0006606									1 D, 1 A		
UBERON:0006658		A									
UBERON:0006670	C	A			1 D, 1 A	1 A	3 A		1 A		
UBERON:0006698					1 A	1 A					
UBERON:0006743						1 A					
UBERON:0006766											
UBERON:0006844		A									
UBERON:0006964					1 A	1 A					
UBERON:0007115							2 D				
