! uberon definition changes
!
! Files used:
! file 1 (old): 18:08:2014 17:19, cvs revision unknown
! file 2 (new): 21:08:2014 08:53, cvs revision unknown

!
! Format of first line of each entry:
! Term ID : term name  ( total # annots / # direct annots)


UBERON:0001685 : hyoid bone   
OLD: The hyoid bone (lingual bone) (Latin os hyoideum) is a horseshoe shaped bone situated in the anterior midline of the neck between the chin and the thyroid cartilage. At rest, it lies at the level of the base of the mandible in the front and the third cervical vertebra behind. It is the only bone in the human skeleton not articulated to any other bone. It is held in place by thyroid ligaments. The hyoid bone provides attachment to the muscles of the floor of the mouth and the tongue above, the larynx below, and the epiglottis and pharynx behind. Its name is derived from the Greek word hyoeides meaning 'shaped like the letter upsilon' (υ). [WP,unvetted].
NEW: A horseshoe shaped bone situated in the anterior midline of the neck between the chin and the thyroid cartilage. The hyoid bone provides attachment to the muscles of the floor of the mouth and the tongue above, the larynx below, and the epiglottis and pharynx behind. [WP,modified].



uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2014-08-18; date: 18:08:2014 17:19
- file 2 (new): uberon.obo; data version: releases/2014-08-21; date: 21:08:2014 08:53

NEW TERMS
=========

ID	name	namespace
UBERON:0018550	secondary incisor tooth	
UBERON:0015834	A							
UBERON:0015837	A							
UBERON:0015840	A							
UBERON:0015842	A							
UBERON:0015846	A							
UBERON:0015847	A				2 D, 1 A	1 D, 1 A	1 D, 1 A	
UBERON:0015850							1 D, 1 A	
UBERON:0015851					2 D, 1 A		1 D, 1 A	
UBERON:0015852							1 D, 1 A	
UBERON:0015853	A							
UBERON:0015870	A							
UBERON:0015871	A							
UBERON:0015873	A							
UBERON:0016398	A							
UBERON:0016399	A							
UBERON:0016402	A							
UBERON:0016404	A							
UBERON:0016405	A							
UBERON:0016410	A							
UBERON:0016411							1 D, 1 A	
UBERON:0016422	A							
UBERON:0016423	A							
UBERON:0016425	A							
UBERON:0016446	A							
UBERON:0016447	A							
UBERON:0016452					1 D, 2 A	2 A	1 D, 1 A	
UBERON:0016453					1 A	2 A		
UBERON:0016454			1 A		1 D, 2 A	4 A	3 A	
UBERON:0016455					1 D, 2 A	4 A	3 A	
UBERON:0016475	A							
UBERON:0016476	A							
UBERON:0016478	A							
UBERON:0016481	A							
UBERON:0016497	A							
UBERON:0016500	A							
UBERON:0016501	A							
UBERON:0016502	A							
UBERON:0016510	A							
UBERON:0016511	A							
UBERON:0016512	A							
UBERON:0016515	A							
UBERON:0016516	A							
UBERON:0016517	A							
UBERON:0016519	A							
UBERON:0016520	A							
UBERON:0016524	A							
UBERON:0016527	A							
UBERON:0016528	A							
UBERON:0016529	A							
UBERON:0016530	A							
UBERON:0016531	A							
UBERON:0016534	A							
UBERON:0016535	A							
UBERON:0016536	A							
UBERON:0016538	A							
UBERON:0016540	A							
UBERON:0016542	A							
UBERON:0016554	A							
UBERON:0016555	A							
UBERON:0016565	A							
UBERON:0016856	A							
UBERON:0016857	A							
UBERON:0016858	A							
UBERON:0016896	A							
UBERON:0016912	A							
UBERON:0016913	A							
UBERON:0016918	A							
UBERON:0016919	A							
UBERON:0017157	A							
UBERON:0017160	A							
UBERON:0017162	A							
UBERON:0017180	A							
UBERON:0017261	A							
UBERON:0017615	A							
UBERON:0017620	A							
UBERON:0017632	A							
UBERON:0017633	A							
UBERON:0017651	A							
UBERON:0017670	A							
UBERON:0017671	A							
UBERON:0017672	A							
UBERON:0017732	A							
UBERON:0017748	A							
UBERON:0017751	A							
UBERON:0018100	A							
UBERON:0018101	A							
UBERON:0018102	A							
UBERON:0018113	A							
UBERON:0018114	A							
UBERON:0018115	A							
UBERON:0018116	A							
UBERON:0018117	A							
UBERON:0018118	A							
UBERON:0018119	A							
UBERON:0018120	A							
UBERON:0018137	A							
UBERON:0018148	A							
UBERON:0018150	A							
UBERON:0018151	A							
UBERON:0018154	A							
UBERON:0018226	A							
UBERON:0018227	A							
UBERON:0018232	A							
UBERON:0018234	A							
UBERON:0018246	A							
UBERON:0018247	A							
UBERON:0018255	A							
UBERON:0018256	A							
UBERON:0018261	A							
UBERON:0018394	A							
UBERON:0018395	A							
UBERON:0018396	A							
UBERON:0018411	A							
UBERON:0018424	A							
UBERON:0018529	A							
UBERON:0018530	A							
UBERON:0018531	A							
UBERON:0018532	A							
UBERON:2001388	A							
UBERON:2001389	A							
UBERON:4100112					1 D, 1 A			
UBERON:4200010			1 D, 1 A					
UBERON:4200106			1 A					



OTHER STANZA TYPES
==================

New Stanzas
==========-

Stanza type	ID	Name
Typedef	in_central_side_of	in_central_side_of



Stanzas Edited
==============

Stanza type	ID	Name
Typedef	in_lateral_side_of	in_lateral_side_of



FILE STATS
==========

Term counts for the old and new files

Ontology	Old file	New file	Change
none	270	270	
	(215 defined)	(215 defined)	
uberon	9747	9808	+61
	(7793 defined)	(8327 defined)	
uberon/phenoscape-anatomy	2273	2273	
	(1576 defined)	(1576 defined)	

Obsolete	672	674	+2
	(5.2% of total)	 (5.2% of total)	(+0.3%)

Totals	12290	12351	+63 (+0.5%)
	9584 (78.0%) defined	10118 (81.9%) defined	
	12962 inc. obs	13025 inc. obs



