cls,r,extCls
UBERON:0024518,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1402
UBERON:0023127,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1656
UBERON:0024182,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1063
UBERON:0026079,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1333
UBERON:0023572,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_702
UBERON:0025338,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_832
UBERON:0029215,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1203
UBERON:0024559,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1443
UBERON:0028326,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_2693
UBERON:0023092,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1620
UBERON:0027453,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1071
UBERON:0027052,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_933
UBERON:0024501,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1386
UBERON:0027760,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1382
UBERON:0024073,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/nlx_anat_20090305
UBERON:0031314,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1664
UBERON:0025744,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/nlx_anat_20090510
UBERON:0028192,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_2530
UBERON:0022598,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1122
UBERON:0023827,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_987
UBERON:0029954,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_2688
UBERON:0023915,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/nlx_anat_100305
UBERON:0027563,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1183
UBERON:0027376,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/nlx_anat_20090511
UBERON:0027651,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1272
UBERON:0023317,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_2570
UBERON:0024708,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1593
UBERON:0024347,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1231
UBERON:0027247,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/nlx_anat_1010007
UBERON:0027094,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_979
UBERON:0023020,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1549
UBERON:0024381,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1265
UBERON:0022822,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1351
UBERON:0027748,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1370
UBERON:0027603,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1224
UBERON:0029681,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1671
UBERON:0002777,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1672
UBERON:0002791,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1700
UBERON:0003048,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_995
UBERON:0025897,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1147
UBERON:0029594,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1583
UBERON:0024086,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/nlx_anat_20090406
UBERON:0027417,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1034
UBERON:0022681,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1209
UBERON:0022895,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1423
UBERON:0023547,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_4109
UBERON:0026720,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_4007
UBERON:0028744,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_997
UBERON:0026117,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1371
UBERON:0026040,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1293
UBERON:0027828,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1449
UBERON:0025147,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_4065
UBERON:0026536,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1794
UBERON:0002789,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1697
UBERON:0002579,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1060
UBERON:0023047,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1576
UBERON:0025983,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1236
UBERON:0026762,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_4049
UBERON:0026000,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1253
UBERON:0026324,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1578
UBERON:0031948,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_924
UBERON:0023294,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_2546
UBERON:0002635,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1227
UBERON:0023695,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_833
UBERON:0025148,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_4066
UBERON:0025934,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1186
UBERON:0022575,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_11
UBERON:0024234,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1114
UBERON:0022431,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1616
UBERON:0022937,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1465
UBERON:0023097,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1625
UBERON:0024653,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1538
UBERON:0023007,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1536
UBERON:0022543,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1068
UBERON:0025778,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1027
UBERON:0026001,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1254
UBERON:0002680,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1361
UBERON:0002986,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_846
UBERON:0022741,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1269
UBERON:0027352,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/nlx_anat_20090309
UBERON:0002677,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1349
UBERON:0027604,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1225
UBERON:0026588,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_2565
UBERON:0023560,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_4122
UBERON:0025848,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1098
UBERON:0025764,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1013
UBERON:0025078,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_2708
UBERON:0026966,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_829
UBERON:0022732,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1260
UBERON:0023670,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_808
UBERON:0025284,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_775
UBERON:0028615,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_852
UBERON:0002950,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_763
UBERON:0025928,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1180
UBERON:0025327,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_821
UBERON:0027687,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1308
UBERON:0024161,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1041
UBERON:0023587,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_718
UBERON:0022647,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1174
UBERON:0002757,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1607
UBERON:0028616,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_854
UBERON:0027631,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1252
UBERON:0002611,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1152
UBERON:0023783,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_940
UBERON:0024550,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1434
UBERON:0025899,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1149
UBERON:0002554,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1014
UBERON:0002951,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_767
UBERON:0023648,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_784
UBERON:0022944,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1472
UBERON:0026445,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1701
UBERON:0023687,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_825
UBERON:0003035,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_959
UBERON:0029822,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_2527
UBERON:0024314,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1198
UBERON:0027755,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1377
UBERON:0026270,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1524
UBERON:0024211,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1092
UBERON:0024962,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_2571
UBERON:0022660,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1188
UBERON:0026032,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1285
UBERON:0023649,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_785
UBERON:0024173,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1053
UBERON:0025268,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_757
UBERON:0027103,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_988
UBERON:0022701,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1229
UBERON:0024212,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1093
UBERON:0030242,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_841
UBERON:0029415,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1403
UBERON:0022620,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1145
UBERON:0002678,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1355
UBERON:0024826,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1713
UBERON:0023552,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_4114
UBERON:0025250,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_738
UBERON:0027649,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1270
UBERON:0027814,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1435
UBERON:0027728,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1350
UBERON:0030119,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_709
UBERON:0024828,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1715
UBERON:0022877,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1405
UBERON:0002780,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1677
UBERON:0024125,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1004
UBERON:0031196,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1545
UBERON:0029603,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1592
UBERON:0022828,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1357
UBERON:0028337,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_2704
UBERON:0024065,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/nlx_anat_20090206
