defined_class	label	FMA_xref	parent	location	definition	xrefs	synonym	synonym_xrefs	connecting_branch_of	tributary_of	vessel_supplies_blood_to	vessel_drains_blood_from	creator	date_created
UBERON:8420001	ethmoidal vein	FMA:51770	UBERON:0001638	UBERON:0002200	A vein that accompanies an ethmoidal artery and drains the ethmoidal cells.	wikipedia:Ethmoidal_veins|https://www.ncbi.nlm.nih.gov/books/NBK499826/						UBERON:0011241	https://orcid.org/0000-0001-8314-2140	2024-08-28T09:55:00Z
UBERON:8420002	anterior ethmoidal vein	FMA:51771	UBERON:8420001		An ethmoidal vein that accompanies an anterior ethmoidal artery. The anterior ethmoidal vein normally drains into the inferior root of the superior ophthalmic vein.	https://doi.org/10.1167/iovs.02-0865|https://doi.org/10.1007/978-3-031-40697-3_23				UBERON:0011192			https://orcid.org/0000-0001-8314-2140	2024-08-28T09:55:00Z
UBERON:8420003	posterior ethmoidal vein	FMA:51772	UBERON:8420001		An ethmoidal vein that accompanies a posterior ethmoidal artery. The posterior ethmoidal vein often drains into a venous network under the orbital roof.	https://doi.org/10.1167/iovs.02-0865|https://doi.org/10.1007/978-3-031-40697-3_23							https://orcid.org/0000-0001-8314-2140	2024-08-28T09:55:00Z
UBERON:8920010	left marginal vein	FMA:4708	UBERON:0001638	UBERON:0000948	A vein that is a tributary of the great cardiac vein (left coronary vein) and drains blood from the left ventricle of the heart. It courses with the left marginal artery as it travels superiorly along the left cardiac border.	wikipedia:Left_marginal_vein|https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/left-marginal-vein-of-heart/22447				UBERON:0006958		UBERON:0002084	https://orcid.org/0000-0001-6757-4744	14/04/2025 13:00:33
UBERON:8920011	stellate vein of kidney	FMA:71635	UBERON:0001638	UBERON:0002113	A vein that drains blood from the most superficial zones of the renal cortex. Groups of stellate veins are arranged in a star-like pattern, converging centrally to drain into an interlobular vein.	wikipedia:Stellate_veins|https://www.elsevier.com/resources/anatomy/kidney-lobe/intrarenal-blood-vessels/interlobular-veins-of-kidney/15668	Set of stellate veins of kidney	FMA:71635		UBERON:0005168		UBERON:0001225	https://orcid.org/0000-0001-6757-4744	14/04/2025 13:00:33
UBERON:8920012	segmental renal vein		UBERON:0001638	UBERON:0002113	A vein that is a tributary of the renal vein and drains blood from a segment of the kidney.	https://www.ncbi.nlm.nih.gov/books/NBK538298/|doi:10.37532/1308-4038.18.11.26				UBERON:0001140			https://orcid.org/0000-0001-6757-4744	14/04/2025 13:00:33
UBERON:8920013	anterior ciliary vein	FMA:51798	UBERON:0001638	UBERON:0000970	A vein that is a tributary of the superior ophthalmic vein and drains blood from the ciliary body of the eye.	doi:10.1038/s41433-023-02416-z|doi:10.1186/s12886-018-0892-1				UBERON:0011192		UBERON:0001775	https://orcid.org/0000-0001-6757-4744	14/04/2025 13:00:33
UBERON:8920014	left bronchial vein	FMA:4837	UBERON:0001592	UBERON:0002048	A bronchial vein that drains blood from the bronchi into the accessory hemiazygos vein or the left superior intercostal vein.	https://www.ncbi.nlm.nih.gov/sites/books/NBK537353/|wikipedia:Bronchial_veins				UBERON:0006665|UBERON:0012195		UBERON:0002185	https://orcid.org/0000-0001-6757-4744	14/04/2025 13:00:33
UBERON:8920015	right bronchial vein	FMA:4942	UBERON:0001592	UBERON:0002048	A bronchial vein that drains blood from the bronchi into the azygos vein.	https://www.ncbi.nlm.nih.gov/sites/books/NBK537353/|wikipedia:Bronchial_veins				UBERON:0001594		UBERON:0002185	https://orcid.org/0000-0001-6757-4744	14/04/2025 13:00:33
UBERON:8920016	right inferior pulmonary vein	FMA:49911	UBERON:0002016	UBERON:0002048	A pulmonary vein that drains blood from the inferior lobe of the right lung.	https://www.ncbi.nlm.nih.gov/books/NBK545205/|wikipedia:Pulmonary_vein	Right inferior pulmonary venous tree|Right lower lobar vein	FMA:49911				UBERON:0002171	https://orcid.org/0000-0001-6757-4744	14/04/2025 13:00:33
UBERON:8920017	left inferior pulmonary vein	FMA:49913	UBERON:0002016	UBERON:0002048	A pulmonary vein that drains blood from the inferior lobe of the left lung.	https://www.ncbi.nlm.nih.gov/books/NBK545205/|wikipedia:Pulmonary_vein	Left inferior pulmonary venous tree|Left lower lobar vein	FMA:49913				UBERON:0008953	https://orcid.org/0000-0001-6757-4744	14/04/2025 13:00:33
UBERON:8920018	right superior pulmonary vein	FMA:49914	UBERON:0002016	UBERON:0002048	A pulmonary vein that drains blood from the superior and middle lobes of the right lung.	https://www.ncbi.nlm.nih.gov/books/NBK545205/|wikipedia:Pulmonary_vein	Right superior pulmonary venous tree	FMA:49914				UBERON:0002170|UBERON:0002174	https://orcid.org/0000-0001-6757-4744	14/04/2025 13:00:33
UBERON:8920019	left superior pulmonary vein	FMA:49916	UBERON:0002016	UBERON:0002048	A pulmonary vein that drains blood from the superior lobe and lingula of the left lung.	https://www.ncbi.nlm.nih.gov/books/NBK545205/|wikipedia:Pulmonary_vein	Left superior pulmonary venous tree	FMA:49916				UBERON:0008952|UBERON:0008954	https://orcid.org/0000-0001-6757-4744	14/04/2025 13:00:33
UBERON:8920028	anterior superior pancreaticoduodenal vein		UBERON:0011384	UBERON:0000916	A vein that joins the gastrocolic trunk, draining into the superior mesenteric vein. It drains the ventral surface of the distal first and second portion of the duodenum and the ventral surface of the pancreatic head.	doi:10.1385/IJGC:30:1-2:087|https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/anterior-superior-pancreaticoduodenal-vein/16776|ISBN:0702052302				UBERON:0001138		UBERON:0002114|UBERON:0001069	https://orcid.org/0000-0001-6757-4744	2025-05-14T14:34:54Z
UBERON:8920029	posterior superior pancreaticoduodenal vein		UBERON:0011384	UBERON:0000916	A vein that is a tributary of the hepatic portal vein. It drains the dorsal surface of the distal first and second portion of the duodenum and the dorsal surface of the pancreatic head.	https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/posterior-superior-pancreaticoduodenal-vein/19792|ISBN:0702052302				UBERON:0001639		UBERON:0002114|UBERON:0001069	https://orcid.org/0000-0001-6757-4744	2025-05-14T14:34:54Z
UBERON:8920030	anterior inferior pancreaticoduodenal vein		UBERON:0011383	UBERON:0000916	A vein that is a tributary of the superior mesenteric vein. It drains the ventral surface of the second and third portion of the duodenum and the ventral surface of the head and uncinate process of the pancreas.	https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/anterior-inferior-pancreaticoduodenal-vein/23721|ISBN:0702052302				UBERON:0001138		UBERON:0002114|UBERON:0001069|UBERON:0010373	https://orcid.org/0000-0001-6757-4744	2025-05-14T14:34:54Z
UBERON:8920031	posterior inferior pancreaticoduodenal vein		UBERON:0011383	UBERON:0000916	A vein that is a tributary of the superior mesenteric vein. It drains the dorsal surface of the second and third portion of the duodenum and the dorsal surface of the head and uncinate process of the pancreas.	https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/posterior-inferior-pancreaticoduodenal-vein/16750|ISBN:0702052302				UBERON:0001138		UBERON:0002114|UBERON:0001069|UBERON:0010373	https://orcid.org/0000-0001-6757-4744	2025-05-14T14:34:54Z
UBERON:8920047	left gastroepiploic vein	FMA:15390	UBERON:0001638	UBERON:0000916	A vein that is a tributary of the splenic vein and drains the anterior and posterior body of the stomach and greater omentum.	https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/left-gastroomental-vein/16519|wikipedia:Left_gastroepiploic_vein	Left gastro-omental vein	FMA:15390		UBERON:0003713		UBERON:0001161|UBERON:0005448	https://orcid.org/0000-0001-6757-4744	2025-06-16T09:40:19Z
UBERON:8920048	right gastroepiploic vein	FMA:15397	UBERON:0001638	UBERON:0000916	A vein that is a tributary of the superior mesenteric vein and drains the greater omentum and distal body and antrum of the stomach.	https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/right-gastroomental-vein/21003|https://en.wikipedia.org/wiki/Right_gastroepiploic_vein	Right gastroepiploic vein	FMA:15397		UBERON:0001138		UBERON:0001161|UBERON:0005448|UBERON:0001165	https://orcid.org/0000-0001-6757-4744	2025-06-16T09:40:19Z
UBERON:8920053	superior rectal vein	FMA:15393	UBERON:0001638	UBERON:0002355	A vein that is a tributary of the inferior mesenteric vein and drains the upper two thirds of the rectum and upper anal canal.	wikipedia:Superior_rectal_vein|https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/superior-anorectal-vein/24829	Superior Anorectal Vein	https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/superior-anorectal-vein/24829		UBERON:0001215		UBERON:0001052|UBERON:0000159	https://orcid.org/0000-0001-6757-4744	2025-06-23T11:57:25Z
UBERON:8920054	inferior rectal vein	FMA:21242	UBERON:0001638	UBERON:0002355	A vein that is a tributary of the internal pudendal vein and drains the lower third of the rectum and anal canal.	wikipedia:Inferior_rectal_veins|https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/inferior-anorectal-veins/18814	Inferior Anorectal Veins	https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/inferior-anorectal-veins/18814		UBERON:0018252		UBERON:0001052|UBERON:0000159	https://orcid.org/0000-0001-6757-4744	2025-06-23T11:57:25Z
UBERON:8920055	posterior scrotal vein	FMA:21254	UBERON:0001638	UBERON:0002355	A vein that is a tributary of the internal pudendal vein and drains the skin and fascial layers of the posterior scrotum.	https://www.elsevier.com/resources/anatomy/cardiovascular-system/veins/posterior-scrotal-veins-left/25245				UBERON:0018252		UBERON:0001300	https://orcid.org/0000-0001-6757-4744	2025-06-23T11:57:25Z
