defined_class	label	parent	part_of_vccf	definition	xref_vccf	synonym	synonym_xrefs	connecting_branch_of	tributary_of	vessel_supplies_blood_to	vessel_drains_blood_from	creator									
UBERON:8600091	inferior anastomotic vein	UBERON:0001638	UBERON:0000033	A vein that is tributary of the transverse sinus and drains blood from the adjacent cortical regions of the temporal lobe. The inferior anastomotic vein forms an anastomosis (connection) between the superficial middle cerebral vein anteriorly and the transverse sinus posteriorly.	wikipedia:Inferior_anastomotic_vein	Inferior anastomotic vein	FMA:51239		UBERON:0001641		UBERON:0001871	https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600092	radial vein	UBERON:0001638	UBERON:0001460	"A vein that is tributary of the brachial vein and drains blood from the lateral structures of the forearm, carpal and metacarpal bones, joints of the hand, and lateral forearm muscles."	wikipedia:Radial_veins	Radial vein	FMA:22947		UBERON:0001413		UBERON:0002386|UBERON:0002398	https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600093	ulnar vein	UBERON:0001638	UBERON:0001460	A vein that is tributary of the brachial vein and drains blood from the hand and medial and posterior aspect of forearm.	wikipedia:Ulnar_veins	Ulnar vein	FMA:22950		UBERON:0001413		UBERON:0002386|UBERON:0002398	https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600094	intra-acinar arteriole	UBERON:0001980	UBERON:0008874	An arteriole that branches from the pulmonary arteriole and supplies deoxygenated blood to the pulmonary capillaries in the alveoli of the lungs.	PMID:20110543			UBERON:8600077		UBERON:0002299		https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600095	ascending palatine artery	UBERON:0001637	UBERON:0001456	"An artery that branches from the facial artery, and branches to supply the soft palate and the palatine tonsil."	wikipedia:Ascending_palatine_artery	Ascending palatine artery	FMA:49555	UBERON:0001612		UBERON:0002373|UBERON:0001733		https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600096	submental artery	UBERON:0001637	UBERON:0001456	"An artery that branches from the facial artery that runs forward under the mouth, then turns upward upon reaching the chin."	wikipedia:Submental_artery	Submental artery	FMA:49561	UBERON:0001612				https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600097	deep lingual artery	UBERON:0001637	UBERON:0001456	"An artery that branches from the lingual artery and supplies blood to the tongue itself, particularly the body and tip of the tongue. The deep lingual artery travels superiorly in a tortuous course along the under (ventral) surface of the tongue, below the longitudinalis inferior, and above the mucous membrane."	wikipedia:Lingual_artery	Third part of lingual artery	FMA:49532	UBERON:0001610		UBERON:0001723		https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600098	dorsal lingual artery	UBERON:0001637	UBERON:0001456	"An artery that branches from the lingual artery and supplies the soft palate, tonsils, epiglottis, palatoglossal arch, and adjacent mucous membrane. The dorsal lingual artery runs along the upper border of the hyoid bone and anastomises with its fellow of the opposite side."	https://www.ncbi.nlm.nih.gov/books/NBK554513/	Dorsal lingual artery	FMA:49546	UBERON:0001610		UBERON:0002373|UBERON:0001733|UBERON:0000388|UBERON:0011640		https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600099	accessory meningeal artery	UBERON:0001637	UBERON:0000033	"An artery that branches from the maxillary artery and supplies the meninges. The accessory meningeal artery ascends through the foramen ovale to enter the cranial cavity and supply the dura mater of the floor of the middle cranial fossa and of the trigeminal cave, and to the trigeminal ganglion."	wikipedia:Accessory_meningeal_artery	Accessory meningeal artery	FMA:79467	UBERON:0001616		UBERON:0010743		https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600100	artery of pterygoid canal	UBERON:0001637	UBERON:0001456	"An artery that branches from the maxillary artery and supplies blood to structures in the auditory tube, tympanic cavity, and upper pharynx. The artery of the pterygoid canal courses through the pterygoid canal, a small bony canal located in the sphenoid bone of the skull."	wikipedia:Artery_of_the_pterygoid_canal	Artery of pterygoid canal|vidian artery	FMA:85528	UBERON:0001616		UBERON:0006562|UBERON:0004114|UBERON:0002393		https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600101	descending palatine artery	UBERON:0001637	UBERON:0001456	An artery that branches from the maxillary artery and supplies the hard and soft palate.	wikipedia:Descending_palatine_artery	Descending palatine artery	FMA:49791	UBERON:0001616		UBERON:0003216|UBERON:0001733		https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600102	left anterior descending artery	UBERON:0001637	UBERON:0002224	"An artery that branches from the left coronary artery and supplies the anterior wall of the left ventricle, the interventricular septum, and the apex of the heart."	wikipedia:Left_anterior_descending_artery	Anterior interventricular branch of left coronary artery | anterior interventricular artery	FMA:3862	UBERON:0001626				https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600103	anterior internal vertebral venous plexus	UBERON:0001593	UBERON:0002240	"A venous plexus that is tributary of the basivertebral veins and internal vertebral veins, draining blood from the vertebrae and spinal cord. The anterior internal vertebral venous plexus is located within the vertebral canal."	wikipedia:Internal_vertebral_venous_plexuses	Anterior internal vertebral venous plexus	FMA:4869		UBERON:8600104			https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600104	intervertebral vein	UBERON:0001638	UBERON:0002240	"A vein that drains blood from the vertebral column and intervertebral discs. In the neck, it is tributary of into the vertebral veins. In the thorax, it is tributary of the posterior intercostal veins. In the lumbar and sacral regions, it is tributary of the lumbar and lateral sacral veins"	https://www.kenhub.com/en/library/anatomy/veins-of-the-vertebral-column	Intervertebral vein	FMA:76736		UBERON:0012199|UBERON:8600105|UBERON:8600056			https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
UBERON:8600105	lumbar vein	UBERON:0001638	UBERON:0002355	A vein that is tributary of the inferior vena cava and drains blood from the posterior abdominal wall and lumbar region.	https://www.kenhub.com/en/library/anatomy/lumbar-veins	Set of lumbar veins	FMA:70889		UBERON:0001072		UBERON:0003697|UBERON:0005462	https://orcid.org/0000-0001-6677-8489 | https://orcid.org/0000-0002-2597-881X | https://orcid.org/0000-0002-5574-4272									
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
