ID	label	SYNONYMS
UBERON:0001694	petrous part of temporal bone	pars petrosa (os temporale)|pars petrosa ossis temporalis|petromastoid part of temporal bone|petrosal|petrosal bone|petrous bone|temporal bone petrous part
UBERON:0001695	squamous part of temporal bone	os squamosum|pars squamosa (os temporale)|pars squamosa ossis temporalis|squama|squama temporalis|squama temporalis|squamosal|squamosal bone|squamosum|squamous bone|temporal bone squamous part
UBERON:0001697	orbit of skull	bony orbit|eye socket|orbit|orbit of skull
UBERON:0001698	foramen ovale of skull	foramen ovale|foramen ovale (skull)|foramen ovale basis cranii|foramen ovale cranii|foramen ovale of chondrocranium|foramen ovale of cranium|foramen ovale of sphenoid
UBERON:0001703	neurocranium	brain box|brain case|brain pan|braincase
UBERON:0001706	nasal septum	septal cartilage|septum mobile nasi|septum nasi|septum nasi|septum of the nose
UBERON:0001708	jaw skeleton	anterior splanchnocranium|jaw|jaw cartilage|jaws|mandibular arch|mandibular arch skeleton|oral jaw skeleton|pharyngeal arch 1 skeleton|visceral arch 1
UBERON:0001724	sphenoidal sinus	sinus sphenoidalis|sphenoid sinus
UBERON:0001725	cranial synchondrosis	
UBERON:0001738	thyroid cartilage	cartilago thyroidea|cartilago thyroidea|laryngeal prominence|pomus|pomus adamus
UBERON:0001739	laryngeal cartilage	cartilage of larynx|cartilagines laryngeales|larynx cartilage
UBERON:0001740	arytenoid cartilage	arytenoid|arytenoids|cartilagines arytenoidea|cartilago arytaenoidea|cartilago arytenoidea
UBERON:0001741	corniculate cartilage	Santorini's cartilage|cartilage of Santorini|cartilagines corniculata
UBERON:0001742	epiglottic cartilage	
UBERON:0001755	distal part of styloid process of temporal bone	distal part of styloid process|stylohyal|stylohyal bone
UBERON:0001758	periodontium	paradentium|periodontal ligament|periodontal membrane|tooth supporting structure
UBERON:0001760	frontal sinus	cavity of frontal bone|sinus frontales
UBERON:0001762	turbinate bone	concha|ossified nasal turbinal|ossified nasal turbinate|ossified turbinate|turbinal bone|turbinate bone
UBERON:0001764	maxillary sinus	Highmore antrum|antrum of Highmore|maxillary antrum|sinus maxilliaris
UBERON:0001825	paranasal sinus	nasal sinus|sinus
UBERON:0001839	bony labyrinth	labyrinthus osseus|osseous labyrinth|osseus labyrinth
UBERON:0001844	cochlea	cochleae|cochlear duct|cochlear organ|cochlear part of bony labyrinth|lagena|lagenas
UBERON:0001845	perilymph	liquor cotunnii|perilympha
UBERON:0001852	endolymph	Scarpa's fluid|endolympha|endolympha|endolymphatic fluid
UBERON:0001863	scala vestibuli	
UBERON:0001864	scala tympani	
UBERON:0002221	fontanelle	fontanel|fontanelles|fontanels|fonticuli cranii
UBERON:0002229	interparietal bone	inca bone|inter-parietal bone|interparietal|os interparietale|ossicle of Goethe|post-parietal bone|postparietal|postparietal bone
UBERON:0002241	chondrocranium	calvarium|neurocranium
UBERON:0002244	premaxilla	incisive bone|os incisivum|premaxilla bone|premaxillae|premaxillary|premaxillary bone
UBERON:0002279	vestibular aqueduct	aqueductus vestibuli
UBERON:0002295	scala media	cochlear duct
UBERON:0002375	cricoid cartilage	cartilaginis cricoideae|cartilago cricoidea|cartilago cricoidea|cartilago cricotrachealis|cricoid|cricoidea|innominate cartilage|krykoid cartilage
UBERON:0002396	vomer	prevomer|vomer bone
UBERON:0002397	maxilla	maxillae|maxillary bone|upper jaw bone
UBERON:0002453	ethmoid sinus	cellulae ethmoidales|ethmoidal air cell|ethmoidal bone sinus|ethmoidal sinus
UBERON:0002478	orbitosphenoid	ala minor (os sphenoidale)|ala minor ossis sphenoidalis|alae parvae|conchosphénocïde@fr|ingrassia's process|lesser wing of sphenoid|lesser wing of sphenoid bone|lesser wing of sphenoidal bone|orbito-sphénocïde@fr|orbitosphenoid bone|orbitosphenoids
UBERON:0002489	coronal suture	coronal suture of skull|fronto-parietal suture|frontoparietal suture|sutura coronalis
UBERON:0002490	frontal suture	frontal suture of skull|median frontal suture|metopic suture|sutura frontalis|sutura frontalis|sutura metopica
UBERON:0002491	lambdoid suture	lambdoid suture of skull|lambdoidal suture|sutura lambdoidea|sutura lambdoidea
UBERON:0002492	sagittal suture	sagittal suture of skull|sutura sagittalis
UBERON:0002496	stapes base	base of stapes|basis stapedis|footplate|stapes footpiece|stapes footplate
UBERON:0002500	zygomatic arch	arcus zygomaticus|zygoma
UBERON:0002501	oval window	fenestra ovalis|fenestra vestibuli|oval window of petrous part of temporal bone|vestibular window
UBERON:0002502	round window of inner ear	cochlear window|fenestra cochleae|fenestra rotunda|round window|round window of petrous part of temporal bone
UBERON:0002510	anterior fontanel	anterior fontanelle|bregmatic fontanelle|fonticulus anterior|frontal fontanelle
UBERON:0002517	basicranium	base of cranium|base of skull|basis cranii|cranial base
UBERON:0002819	apex of cochlea	apex of cochlear canal|apex of the cochlear canal|cochlea apex|cupula of cochlea|cupula of the cochlear canal
UBERON:0003107	Meckel's cartilage	Meckels cartilage|cartilago arcus pharyngei primi|primary mandinle|ventral mandibular cartilage
UBERON:0003108	suspensorium	hyopalatine|mandibular suspensorium|suspensoria
UBERON:0003110	otic region	cranial vault
UBERON:0003111	sphenoid region	
UBERON:0003112	olfactory region	ethmoid region
UBERON:0003113	dermatocranium	dendrocranium|dermal bone cranium|dermal part of skull|dermal skull bones|dermal skull roof|dermatocranial cover|exocranium|roof of skull|roofing bones of the skull|skull exoskeleton|skull roof
UBERON:0003128	cranium	bones of cranium|calvarium|epicranial plate|ossa cranii|set of bones of cranium|skeletal system of head|skull minus mandible|upper part of skull
UBERON:0003129	skull	cranial skeleton|skeletal system of head
UBERON:0003267	tooth of upper jaw	maxillary tooth|upper jaw tooth
UBERON:0003268	tooth of lower jaw	calcareous tooth of lower jaw|lower jaw calcareous tooth|lower jaw dentine containing tooth|lower jaw tooth|lower jaw vertebrate tooth|mandibular tooth
UBERON:0003277	skeleton of upper jaw	upper jaw|upper jaw skeleton
UBERON:0003278	skeleton of lower jaw	lower jaw|lower jaw|lower jaw skeleton|mandible|mandibles|mandibular series
UBERON:0003317	odontogenic papilla of incisor	incisor dental papilla|incisor odontogenic papilla|incisor tooth odontogenic papilla|odontogenic papilla of incisor tooth
UBERON:0003355	epithelium of incisor	epithelial tissue of incisor|epithelial tissue of incisor tooth|epithelium of incisor tooth|incisor epithelial tissue|incisor epithelium|incisor tooth epithelial tissue|incisor tooth epithelium
UBERON:0003356	epithelium of nasal septum	epithelial tissue of nasal septum|nasal septum epithelial tissue|nasal septum epithelium
UBERON:0003407	cartilage of nasal septum	cartilago septal nasi|nasal septum cartilage|septal nasal cartilage
UBERON:0003414	mesenchyme of mandible	bone of lower jaw mesenchyme|bone of ventral mandibular arch mesenchyme|bone organ of lower jaw mesenchyme|bone organ of ventral mandibular arch mesenchyme|lower jaw bone mesenchyme|lower jaw bone organ mesenchyme|mandible mesenchyme|mandibulla mesenchyme|mesenchyme of bone of lower jaw|mesenchyme of bone of ventral mandibular arch|mesenchyme of bone organ of lower jaw|mesenchyme of bone organ of ventral mandibular arch|mesenchyme of lower jaw bone|mesenchyme of lower jaw bone organ|mesenchyme of mandibulla|mesenchyme of ventral mandibular arch bone|mesenchyme of ventral mandibular arch bone organ|ventral mandibular arch bone mesenchyme|ventral mandibular arch bone organ mesenchyme
UBERON:0003415	mesenchyme of nasal septum	nasal septum mesenchyme
UBERON:0003450	upper jaw incisor	incisor of palatoquadrate arch|incisor of upper jaw|incisor tooth of palatoquadrate arch|incisor tooth of upper jaw|maxillary incisor tooth|palatoquadrate arch incisor|palatoquadrate arch incisor tooth|premaxillary tooth|upper incisor|upper jaw incisor tooth
UBERON:0003451	lower jaw incisor	incisor of lower jaw|incisor of ventral mandibular arch|incisor tooth of lower jaw|incisor tooth of ventral mandibular arch|lower incisor|lower jaw incisor tooth|mandibular incisor|ventral mandibular arch incisor|ventral mandibular arch incisor tooth
UBERON:0003462	facial bone	bone of facial skeleton|bone of viscerocranium|facial bone|facial skeleton bone|viscerocranium bone
UBERON:0003666	upper jaw molar	maxillary secondary molar tooth|molar tooth of upper jaw|upper jaw molar tooth|upper molar|upper molar tooth|upper permanent molar tooth|upper secondary molar tooth
UBERON:0003667	lower jaw molar	lower jaw molar tooth|lower molar|lower molar tooth|molar tooth of lower jaw
UBERON:0003672	dentition	collection of teeth|dentes|set of teeth|teeth|teeth|teeth set
UBERON:0003685	cranial suture	cranium suture|sutura|suture|suture joint of skull|suture of cranium
UBERON:0003686	tooth socket	alveolus dentali|alveolus dentalis|alveolus dentalis|dental alveolus|dental alveolus
UBERON:0003687	foramen magnum	
UBERON:0003689	sella turcica	Turkey Chair|suprasellar|turkish saddle
UBERON:0003720	anterior cranial fossa	anterior fossa|fossa cranii anterior
UBERON:0003722	middle cranial fossa	fossa cranii media|middle fossa
UBERON:0003932	cartilage element of chondrocranium	cartilage of chondrocranium|cartilaginous element of chondrocranium|chondrocranium cartilage|neurocranium cartilage
UBERON:0003933	cranial cartilage	cartilage of cranium|cranial cartilages|cranium cartilage
UBERON:0003954	squamoparietal suture	squamo-parietal suture|squamoparietal suture of skull|squamosal suture|squamous suture|squamous suture of skull|sutura squamosa cranii
UBERON:0003960	styloid process of temporal bone	processus styloideus|processus styloideus ossis temporalis|processus styloideus ossis temporalis|styloid process|styloid process of petrous part of temporal bone|temporal styloid process
UBERON:0003966	gonial bone	gonium
UBERON:0003971	interfrontal bone	
UBERON:0003973	nasal concha of ethmoid bone	ethmo-turbinate|ethmoturbinal|ethmoturbinate|nasal turbinate of ethmoid bone|turbinate of ethmoid bone
UBERON:0003995	subarcuate fossa	fossa subarcuata
UBERON:0003997	hyoid bone greater horn	cornu majus|cornu majus ossis hyoidei|cornua majora|epibranchial|epibranchial of gill arch I|epibranchial of pharyngeal arch III|greater cornu|greater cornua|greater cornua|greater horn|greater horn of hyoid|greater horn of hyoid bone|greater horn of the hyoid|hyoid bone greater cornu|hyoid bone long horn|hyoid bone superior horn|hyoid bone upper horn|posterior horn of hyoid|second horn of hyoid|tyrohal|tyrohals
UBERON:0003998	hyoid bone lesser horn	anterior horn of hyoid|ceratohyal|cornu minus|cornu minus ossis hyoidei|hyoid bone lesser cornu|hyoid bone lower horn|lesser cornu|lesser cornu of hyoid|lesser cornua|lesser horn|lesser horn of hyoid|lesser horn of hyoid bone|lesser horn of the hyoid
UBERON:0003999	hyoid bone body	base of hyoid bone|basihyal bone|basihyoid bone|body of hyoid|body of hyoid bone|corpus ossis hyoidei|hyoid bone base
UBERON:0004103	alveolar ridge	alveolar body|alveolar bone|alveolar margin|alveolar process|margo alveolaris
UBERON:0004108	clivus of occipital bone	Wackenheim's clivus line|clivus|clivus ossis occipitalis|occipital bone clivus
UBERON:0004273	cartilaginous joint suture	articulatio cartilaginea cranial suture|articulatio cartilaginea cranial sutures|articulatio cartilaginea cranial sutures set|articulatio cartilaginea cranium suture|articulatio cartilaginea suture of cranium|cartilaginous joint cranial suture|cartilaginous joint cranial sutures|cartilaginous joint cranial sutures set|cartilaginous joint cranium suture|cartilaginous joint suture of cranium|cranial suture of articulatio cartilaginea|cranial suture of cartilaginous joint|cranial sutures of articulatio cartilaginea|cranial sutures of cartilaginous joint|cranial sutures set of articulatio cartilaginea|cranial sutures set of cartilaginous joint|cranium suture of articulatio cartilaginea|cranium suture of cartilaginous joint|suture of cranium of articulatio cartilaginea|suture of cranium of cartilaginous joint
UBERON:0004339	vault of skull	calva|calvaria|calvarium|cranial vault|skull roof|skull vault|skullcap
UBERON:0004527	alveolar process of maxilla	alveolar margin of maxilla|alveolar part of maxilla|alveolar process of maxilla|alveolar ridge of maxilla|lower alveolar ridge|maxilla alveolar process|pars dentalis of maxilla|posterior alveolar ridge|processus alveolaris (maxilla)|processus alveolaris maxillae
UBERON:0004528	alveolar ridge of mandible	alveolar arch of mandible|alveolar margin of mandible|alveolar part of mandible|alveolar process of mandible|anterior alveolar ridge|pars alveolaris (mandibula)|pars alveolaris mandibulae|upper alveolar ridge
UBERON:0004546	cribriform plate	cribiform plate of ethmoid bone|ethmoid bone lamina cribrosa|horizontal lamina of ethmoid bone|lamina cribrosa of ethmoid bone|lamina cribrosa ossis ethmoidalis
UBERON:0004637	otic capsule	auditory capsule|otic capsule|otic capsule element|otic capsule endochondral element|otic capsule skeletal element|otic region|periotic|periotic capsule
UBERON:0004649	sphenoid bone pterygoid process	processus pterygoideus|processus pterygoideus ossis sphenoidalis|processus pterygoideus ossis sphenoidalis|pterygoid plate|pterygoid process|pterygoid process|pterygoid process of sphenoid|pterygoid process of sphenoid bone|pterygoid process of sphenoid bone|pterygoid processes|pterygoid processus
UBERON:0004654	temporal process of zygomatic bone	facies temporalis ossis zygomatici|processus temporalis (os zygomaticum)|processus temporalis ossis zygomatici|zygomatic bone temporal process
UBERON:0004655	zygomatic process of temporal bone	processus zygomaticus|processus zygomaticus ossis temporalis|temporal bone zygomatic process|temporal zygomatic process|zygomatic appendage of temporal bone
UBERON:0004657	mandible condylar process	condylar process of mandible|condyle of mandible|condyle of the mandible|condyle of the mandible|condyloid process|mandibular condyle|mandibular condyloid process|processus condylaris|processus condylaris mandibulae
UBERON:0004658	mandible head	head of mandible|mandibular head
UBERON:0004659	mandible neck	mandibular neck|neck of mandible
UBERON:0004660	mandible coronoid process	coronoid|coronoid process of mandible|mandibular coronoid process|processus coronoideus (mandibula)|processus coronoideus mandibulae
UBERON:0004661	mandible temporal crest	crista temporalis (mandibulae)|crista temporalis mandibulae|mandibular temporal crest|temporal crest of mandible
UBERON:0004740	basibranchial bone	basibranchial bone|basibranchial bones|copula 1 bone|copula I bone
UBERON:0004742	dentary	dentale|dentaries|dentary bone|os dentale|sur-angulaire
UBERON:0004744	articular/anguloarticular	angulaire|angulare|angulo-articular|anguloarticular|anguloarticular - malleus|articular|dermarticulare|goniale|operculo angulaire
UBERON:0004745	parasphenoid	keilbein|os parasphenoidale|os sphenoideum|parabasale
UBERON:0004746	prootic bone	prootic|prootics
UBERON:0004747	supraoccipital bone	acrinial@fr|acrinioste@fr|supraoccipital|supraoccipital@fr
UBERON:0004751	hypohyal bone	hypohyals
UBERON:0004752	palatoquadrate cartilage	dorsal mandibular cartilage|palatoquadrate|pterygoquadrate|quadrate cartilage
UBERON:0004766	cranial bone	cranium bone
UBERON:0004767	vomerine tooth	
UBERON:0004768	bone of lower jaw	lower jaw bone
UBERON:0004771	posterior nasal aperture	choana|choanae|internal naris|nasopharyngeal naris|posterior choana|posterior naris|posterior nasal apperture
UBERON:0004825	dental lamina	embryonic dental lamina|fetal dental lamina|lamina dentalis
UBERON:0004865	actinopterygian parietal bone	actinopterygian parietal|frontal bone|parietal bone|parietals|post parietal
UBERON:0004866	actinopterygian frontal bone	actinopterygian frontal|actinopterygian frontal bone|frontal bone|frontals
UBERON:0004867	orbital cavity	orbit
UBERON:0005018	mucosa of nasal septum	mucosa of organ of nasal septum|mucous membrane of nasal septum|nasal septum mucosa|nasal septum mucosa of organ|nasal septum mucous membrane|nasal septum organ mucosa|organ mucosa of nasal septum
UBERON:0005236	osseus labyrinth vestibule	bony labyrinth vestibule|inner ear vestibule|inner ear vestibulum|osseous labyrinth vestibule|vestibular apparatus|vestibular part of bony labyrinth|vestibule|vestibule of bony labyrinth|vestibulum auris|vestibulum labyrinthi
UBERON:0005342	malleus head	head of malleus
UBERON:0005354	malleus processus brevis	
UBERON:0005355	malleus neck	collum mallei|neck of malleus
UBERON:0005404	frontonasal suture	articulation of the nasal bone with frontal bone|frontonasal suture of skull
UBERON:0005410	cartilaginous otic capsule	auditory capsule|otic capsule cartilage element
UBERON:0005411	bony otic capsule	otic capsule bone
UBERON:0005446	foramen rotundum	foramen rotundum of the skull|foramen rotundum ossis sphenoidalis|round foramen
UBERON:0005456	jugular foramen	Posterior lacerate foramen|foramen jugulare
UBERON:0005480	superior orbital fissure	fissura orbitalis superior|fissura orbitalis superior|sphenoidal fissure|supraorbital fissure
UBERON:0005619	secondary palatal shelf	lateral palatine process|palatal shelf|palatal shelves|palatine shelf|secondary palatal shelf
UBERON:0005620	primary palate	palatum primarium|primary palate|primary palate process|primitive palate|processus palatinus medianus
UBERON:0005653	upper jaw molar epithelium	
UBERON:0005654	lower jaw molar epithelium	
UBERON:0005658	secondary palatal shelf epithelium	palatal shelf epithelium
UBERON:0005659	primary palate epithelium	
UBERON:0005687	orbitosphenoid cartilage element	sphenoid lesser wing cartilage element
UBERON:0005700	upper jaw molar odontogenic papilla	upper jaw molar dental papilla|upper molar mesenchyme
UBERON:0005701	lower jaw molar odontogenic papilla	lower jaw molar dental papilla|lower molar mesenchyme
UBERON:0005704	secondary palatal shelf mesenchyme	palatal shelf mesenchyme
UBERON:0005705	primary palate mesenchyme	
UBERON:0005707	upper jaw incisor odontogenic papilla	upper incisor mesenchyme|upper jaw incisor dental papilla
UBERON:0005708	lower jaw incisor odontogenic papilla	lower incisor mesenchyme|lower jaw incisor dental papilla
UBERON:0005709	upper jaw incisor epithelium	
UBERON:0005710	lower jaw incisor epithelium	
UBERON:0005745	optic foramen	canalis opticus|foramen opticum ossis sphenoidalis|optic canal|optic foramen|optic nerve (II) foramen|optic nerve foramen
UBERON:0005869	maxillary process of inferior nasal concha	maxillary process of inferior concha|maxillary process of inferior nasal turbinate|maxillary process of inferior turbinate|p. maxillaris conchae nasalis inferioris|processus maxillaris (concha nasalis inferior)|processus maxillaris conchae nasalis inferioris
UBERON:0005871	palatine process of maxilla	lamina horizontalis|palatal process|palatine process|pars palatina of maxilla|processus palatinus (maxilla)|processus palatinus maxillae|processus palatinus ossis maxillae
UBERON:0005884	hyoid arch skeleton	hyal@fr|hyocïde@fr|hyoid arch|hyoid arch skeleton|hyoid bars|pharyngeal arch 2 skeleton|visceral arch 2
UBERON:0005886	post-hyoid pharyngeal arch skeleton	branchial arch skeleton|gill arch 1-5 skeleton|gill arch skeleton|gill arches 1-5 skeleton|pharyngeal arch 3-7 skeleton|pharyngeal arch skeleton 3-7|visceral arch skeleton
UBERON:0005902	occipital region	back of head|basicranial region|occipital part of head|occipital region of head
UBERON:0005919	supreme nasal concha	concha nasi suprema|highest nasal concha|supreme nasal turbinate|supreme turbinate
UBERON:0005920	superior nasal concha	superior concha|superior nasal turbinate|superior turbinate
UBERON:0005921	middle nasal concha	middle concha|middle nasal turbinate|middle turbinate
UBERON:0005922	inferior nasal concha	concha nasalis inferior|concha nasi inferior|inferior concha|inferior nasal turbinate|inferior nasal turbinate bone|inferior turbinate|inferior turbinated|maxilloturbinal
UBERON:0005925	ethmoidal process of inferior nasal concha	ethmoidal process of inferior concha|ethmoidal process of inferior nasal turbinate|ethmoidal process of inferior turbinate|ethmoturbinal|processus ethmoidalis (concha nasalis inferior)|processus ethmoidalis conchae nasalis inferioris|processus ethmoidalis conchae nasalis inferioris
UBERON:0005945	neurocranial trabecula	neurocranial trabeculae|trabecula|trabecular cartilage
UBERON:0006006	metoptic pillar	postoptic pillar
UBERON:0006106	cochlear canal	cochlear canal|spiral canal of cochlea|spiral vessel|wall of cochlea
UBERON:0006209	basioccipital cartilage element	
UBERON:0006227	ethmoid bone primordium	
UBERON:0006228	exoccipital pre-cartilage condensation	
UBERON:0006231	facial bone primordium	facial bones primordia|facial skeleton primordium|viscerocranium primordium
UBERON:0006248	incus pre-cartilage condensation	
UBERON:0006262	malleus pre-cartilage condensation	
UBERON:0006271	orbital fissure	
UBERON:0006294	stapes pre-cartilage condensation	stapedial anlage
UBERON:0006326	base of arytenoid	arytenoid cartilage base|base of arytenoid|base of arytenoid cartilage
UBERON:0006428	basisphenoid bone	basisphenoid|basisphénocïde@fr|propituital@fr
UBERON:0006494	apex of arytenoid	apex of arytenoid cartilage|arytenoid cartilage apex
UBERON:0006495	osseus cochlear canal	osseous cochlear canal
UBERON:0006586	otolymph	labyrinthine fluid
UBERON:0006597	quadrate bone	quadrate|quadrate - incus|quadrate bone|quadrates
UBERON:0006604	lamina orbitonasalis	laminas orbitonasalis
UBERON:0006605	tectum synoticum	
UBERON:0006667	pituitary fossa	cavity of hypophyseal fossa|cavity of sella turcica|hypophyseal fossa|hypophysial fossa|pituitary fossa
UBERON:0006668	carotid canal	canalis caroticus
UBERON:0006672	incisive canal	canales incisivi|canalis incisivus
UBERON:0006673	mandibular canal	inferior alveolar canal
UBERON:0006682	hypoglossal canal	anterior condylar canal|canalis nervi hypoglossi|hyperglossal canal
UBERON:0006683	posterior fontanelle	fonticulus posterior|occipital fontanelle|posterior fontanelle of skull
UBERON:0006684	sphenoidal fontanelle	sphenoidal fontanelle
UBERON:0006713	foramen cecum of frontal bone	f. caecum ossis frontalis|foramen caecum ossis frontalis
UBERON:0006721	alisphenoid bone	ala major (os sphenoidale)|ala major ossis sphenoidalis|alisphenoid bone|epipterygoid|epipterygoid bone|greater wing of sphenoid|greater wing of sphenoid bone|greater wing of sphenoidal bone
UBERON:0006722	manubrium of malleus	handle of malleus|malleal manubrium|malleus handle|malleus handle|malleus manubrium|manubrium mallei|manubrium of malleus|manubrium of malleus
UBERON:0006723	cochlear modiolus	cochlea modiolus|columella cochleae|modiolus|modiolus cochleae|modiolus of cochlea
UBERON:0006724	osseus spiral lamina	lamina modioli cochleae|lamina of modiolus cochleae|lamina of modiolus of cochlea|osseous spiral lamina|osseous spiral lamina of cochlea|spiral lamina|spiral lamina of modiolus
UBERON:0006811	occipital condyle	condylus occipitalis|exoccipital condyle
UBERON:0006812	mental foramen	foramen mentale|foramen mentalis|mental foramina
UBERON:0006813	nasal skeleton	skeleton of nose
UBERON:0006959	mandible angular process	angle of mandible|mandibular angle
UBERON:0007115	deciduous tooth	dentes decidui|primary tooth|temporary tooth
UBERON:0007116	primary dentition	baby teeth|deciduous dentition|deciduous teeth|dentes decidui|milk teeth|primary teeth|primary teeth|set of deciduous teeth|set of primary teeth|tooth of primary dentition
UBERON:0007170	squamous part of occipital bone	occipital squama|occipital squama|squama occipitalis|squama occipitalis|squama of occipital bone
UBERON:0007215	trabecula cranii	trabeculae cranii
UBERON:0007223	osseus cochlea	
UBERON:0007374	incus cartilage element	
UBERON:0007774	secondary dentition	adult dentition|dentes permanentes|permanent dentition|permanent teeth|secondary dentition|set of permanent teeth|set of secondary teeth
UBERON:0007775	secondary tooth	dentes permanentes|permanent tooth
UBERON:0007799	mixed dentition	transitional dentition
UBERON:0007804	sclerotic ring	scleral ring
UBERON:0007833	osseus semicircular canal	osseous semicircular canal
UBERON:0008266	periodontal ligament	PDL|alveolar periosteum|alveolodental ligament|alveolodental membrane|desmodontium|fibra periodontalis|odontoperiosteum|paradentium|peridental membrane|peridontal fiber|peridontal fibre|peridontal ligament|peridontal ligament fiber|peridontal ligament fibre|peridontal membrane|peridontium|periodontal fiber|periodontal fibre|periodontium
UBERON:0008788	posterior cranial fossa	fossa cranii posterior|posterior fossa
UBERON:0008789	cranial fossa	
UBERON:0008809	foramina of scarpa	foramina of scarpa
UBERON:0008828	presphenoid bone	presphenoidal bone
UBERON:0008895	splanchnocranium	branchial arch skeleton|gill arch skeleton|pharyngeal arch|pharyngeal arch skeleton|pharyngeal endoskeleton|pharyngeal skeleton|visceral cranium|visceral skeletal system|visceral skeleton|viscerocranium
UBERON:0008959	auditory bulla	auditory bullae|bulla|bulla tympanica|sigmoid process|tympanic bulla
UBERON:0009191	sphenoid bone pre-cartilage condensation	
UBERON:0009192	basisphenoid pre-cartilage condensation	basi-sphenoid pre-cartilage condensation
UBERON:0009193	sphenoid cartilage element	sphenoid bone cartilage condensation
UBERON:0009194	basisphenoid cartilage condenstion	basisphenoid cartilage condensation
UBERON:0009197	basioccipital pre-cartilage condensation	
UBERON:0009198	craniofacial suture	articulation of skull bones|joint of the skull bones
UBERON:0009199	facial suture	
UBERON:0009203	internasal suture	inter-nasal suture|internasal suture of skull|nasal suture|sutura internasalis|sutura internasalis
UBERON:0009468	basiotic bone	basiotic
UBERON:0009470	postsphenoidal bone	
UBERON:0009635	parachordal cartilage	parachordal cartilages
UBERON:0009636	prechordal cartilage	
